[+] copy_from_user symbols: 224
[+] sweep done: 96819 bl sites, funcs with subs: 17777
[+] frames computed
[+] copy_from_user call sites: 645

===== 鏍″噯閿氱偣 (鏈熸湜: sched_setaffinity=0x40 select=0x1f0 pselect6=0x210 poll=0x528) =====
__arm64_sys_select             frame=0x80   imm=0x0   size=UNKNOWN(unknown) chains: 
__arm64_compat_sys_rt_sigtimedwait_time32    0xf0   sp+0x48  UNKNOWN(unknown) 
__arm64_compat_sys_rt_sigprocmask            0x40   sp+0x8   UNKNOWN(unknown) 
set_compat_user_sigmask                      0x40   sp+0x8   UNKNOWN(unknown) 
sched_feat_write                             0x90   sp+0x8   UNKNOWN(unknown) 
psi_write                                    0x70   sp+0x18  UNKNOWN(unknown) 
cpu_latency_qos_write                        0x30   sp+0x4   UNKNOWN(unknown) 
write_profile                                0x70   sp+0x4   UNKNOWN(unknown) 
trace_options_write                          0xa0   sp+0x0   UNKNOWN(unknown) 
trace_options_core_write                     0xa0   sp+0x0   UNKNOWN(unknown) 
buffer_percent_write                         0x90   sp+0x0   UNKNOWN(unknown) 
rb_simple_write                              0xa0   sp+0x0   UNKNOWN(unknown) 
tracing_clock_write                          0x90   sp+0x8   UNKNOWN(unknown) 
tracing_entries_write                        0xa0   sp+0x0   UNKNOWN(unknown) 
tracing_saved_cmdlines_size_write            0x90   sp+0x0   UNKNOWN(unknown) 
tracing_thresh_write                         0x90   sp+0x0   UNKNOWN(unknown) 
event_enable_write                           0x90   sp+0x0   UNKNOWN(unknown) 
system_enable_write                          0xa0   sp+0x0   UNKNOWN(unknown) 
perf_event_query_prog_array                  0x70   sp+0x10  UNKNOWN(unknown) 
perf_ioctl                                   0x100  sp+0x8   UNKNOWN(unknown) 
vaudit_write                                 0xc0   sp+0x18  UNKNOWN(unknown) 
binder_block_query_store                     0x40   sp+0x10  UNKNOWN(unknown) 
uid_remove_write                             0xe0   sp+0x8   UNKNOWN(unknown) 
top_exit_write                               0xc0   sp+0x8   UNKNOWN(unknown) 
mem_blocks_mb_write                          0xb0   sp+0x8   UNKNOWN(unknown) 
block_ioctl                                  0x60   sp+0x8   UNKNOWN(unknown) 
userfaultfd_api                              0x80   sp+0x10  UNKNOWN(unknown) 
do_remove_key                                0xf0   sp+0x10  UNKNOWN(unknown) 
fscrypt_ioctl_set_policy                     0xd0   sp+0x28  UNKNOWN(unknown) 
fsverity_ioctl_enable                        0x1a0  sp+0x38  UNKNOWN(unknown) 
fsverity_ioctl_read_metadata                 0x80   sp+0x0   UNKNOWN(unknown) 
timerslack_ns_write                          0xb0   sp+0x10  UNKNOWN(unknown) 
proc_coredump_filter_write                   0x70   sp+0x0   UNKNOWN(unknown) 
proc_loginuid_write                          0x70   sp+0x10  UNKNOWN(unknown) 
oom_score_adj_write                          0x50   sp+0x8   UNKNOWN(unknown) 
ext4_ioc_getfsmap                            0x1a0  sp+0x28  UNKNOWN(unknown) 
fat_generic_ioctl                            0x80   sp+0x10  UNKNOWN(unknown) 
fuse_conn_congestion_threshold_write         0xc0   sp+0x10  UNKNOWN(unknown) 
fuse_conn_max_background_write               0xc0   sp+0x10  UNKNOWN(unknown) 
fuse_conn_limit_write                        0xc0   sp+0x10  UNKNOWN(unknown) 
pending_reads_dispatch_ioctl                 0x130  sp+0x58  UNKNOWN(unknown) 
pending_reads_dispatch_ioctl                 0x130  sp+0x58  UNKNOWN(unknown) 
pending_reads_dispatch_ioctl                 0x130  sp+0x58  UNKNOWN(unknown) 
pending_reads_dispatch_ioctl                 0x130  sp+0x58  UNKNOWN(unknown) 
pending_reads_dispatch_ioctl                 0x130  sp+0x58  UNKNOWN(unknown) 
dispatch_ioctl                               0xb0   sp+0x20  UNKNOWN(unknown) 
dispatch_ioctl                               0xb0   sp+0x20  UNKNOWN(unknown) 
dispatch_ioctl                               0xb0   sp+0x10  UNKNOWN(unknown) 
dispatch_ioctl                               0xb0   sp+0x20  UNKNOWN(unknown) 
incfs_ioctl_enable_verity                    0x1e0  sp+0x90  UNKNOWN(unknown) 
debugfs_write_file_bool                      0x50   sp+0x4   UNKNOWN(unknown) 
__f2fs_ioctl                                 0xc0   sp+0x30  UNKNOWN(unknown) 
__f2fs_ioctl                                 0xc0   sp+0x30  UNKNOWN(unknown) 
__f2fs_ioctl                                 0xc0   sp+0x30  UNKNOWN(unknown) 
__f2fs_ioctl                                 0xc0   sp+0x30  UNKNOWN(unknown) 
__f2fs_ioctl                                 0xc0   sp+0x30  UNKNOWN(unknown) 
__f2fs_ioctl                                 0xc0   sp+0x30  UNKNOWN(unknown) 
__f2fs_ioctl                                 0xc0   sp+0x30  UNKNOWN(unknown) 
__f2fs_ioctl                                 0xc0   sp+0x30  UNKNOWN(unknown) 
blkdev_common_ioctl                          0x80   sp+0x0   UNKNOWN(unknown) 
blkdev_common_ioctl                          0x80   sp+0x0   UNKNOWN(unknown) 
blkdev_common_ioctl                          0x80   sp+0x0   UNKNOWN(unknown) 
blkdev_common_ioctl                          0x80   sp+0x0   UNKNOWN(unknown) 
blkdev_common_ioctl                          0x80   sp+0x0   UNKNOWN(unknown) 
blkdev_common_ioctl                          0x80   sp+0x0   UNKNOWN(unknown) 
blkdev_common_ioctl                          0x80   sp+0x0   UNKNOWN(unknown) 
blk_ioctl_discard                            0x60   sp+0x8   UNKNOWN(unknown) 
queue_state_write                            0x50   sp+0x8   UNKNOWN(unknown) 
kstrtoull_from_user                          0x90   sp+0x0   UNKNOWN(unknown) 
gpio_ioctl                                   0x280  sp+0x20  UNKNOWN(unknown) 
gpio_ioctl                                   0x280  sp+0x20  UNKNOWN(unknown) 
gpio_ioctl                                   0x280  sp+0x20  UNKNOWN(unknown) 
gpio_ioctl                                   0x280  sp+0x20  UNKNOWN(unknown) 
tty_ioctl                                    0xc0   sp+0x8   UNKNOWN(unknown) 
tty_ioctl                                    0xc0   sp+0x8   UNKNOWN(unknown) 
tty_compat_ioctl                             0xf0   sp+0x0   UNKNOWN(unknown) 
tty_mode_ioctl                               0xc0   sp+0x8   UNKNOWN(unknown) 
uart_ioctl                                   0x80   sp+0x0   UNKNOWN(unknown) 
uart_ioctl                                   0x80   sp+0x0   UNKNOWN(unknown) 
drm_mode_atomic_ioctl                        0xe0   sp+0x28  UNKNOWN(unknown) 
compat_drm_getunique                         0x40   sp+0x10  UNKNOWN(unknown) 
compat_drm_wait_vblank                       0x60   sp+0x18  UNKNOWN(unknown) 
connector_write                              0x50   sp+0x8   UNKNOWN(unknown) 
lo_ioctl                                     0x1e0  sp+0x8   UNKNOWN(unknown) 
lo_ioctl                                     0x1e0  sp+0x8   UNKNOWN(unknown) 
loop_info64_from_compat                      0xc0   sp+0x8   UNKNOWN(unknown) 
uid_procstat_write                           0xe0   sp+0x8   UNKNOWN(unknown) 
dma_buf_ioctl                                0x50   sp+0x10  UNKNOWN(unknown) 
sync_file_ioctl                              0x100  sp+0x20  UNKNOWN(unknown) 
__tun_chr_ioctl                              0xc0   sp+0x30  UNKNOWN(unknown) 
__tun_chr_ioctl                              0xc0   sp+0x20  UNKNOWN(unknown) 
__tun_chr_ioctl                              0xc0   sp+0x28  UNKNOWN(unknown) 
__tun_chr_ioctl                              0xc0   sp+0x28  UNKNOWN(unknown) 
__tun_chr_ioctl                              0xc0   sp+0x24  UNKNOWN(unknown) 
__tun_chr_ioctl                              0xc0   sp+0x1c  UNKNOWN(unknown) 
__tun_chr_ioctl                              0xc0   sp+0x18  UNKNOWN(unknown) 
__tun_chr_ioctl                              0xc0   sp+0x2c  UNKNOWN(unknown) 
ppp_ioctl                                    0x80   sp+0x8   UNKNOWN(unknown) 
ppp_ioctl                                    0x80   sp+0x18  UNKNOWN(unknown) 
ppp_compat_ioctl                             0x60   sp+0x18  UNKNOWN(unknown) 
uio_write                                    0x40   sp+0x4   UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x38  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x38  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x68  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x68  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x68  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x68  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x68  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x68  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x68  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x38  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x68  UNKNOWN(unknown) 
usbdev_ioctl                                 0x1e0  sp+0x68  UNKNOWN(unknown) 
dwc3_link_state_write                        0x80   sp+0x8   UNKNOWN(unknown) 
xhci_port_write                              0x70   sp+0x8   UNKNOWN(unknown) 
evdev_do_ioctl                               0xf0   sp+0x4   UNKNOWN(unknown) 
evdev_do_ioctl                               0xf0   sp+0x38  UNKNOWN(unknown) 
evdev_do_ioctl                               0xf0   sp+0x38  UNKNOWN(unknown) 
evdev_do_ioctl                               0xf0   sp+0x48  UNKNOWN(unknown) 
uinput_ioctl_handler                         0x140  sp+0x0   UNKNOWN(unknown) 
uinput_ioctl_handler                         0x140  sp+0x0   UNKNOWN(unknown) 
uinput_ioctl_handler                         0x140  sp+0x10  UNKNOWN(unknown) 
uinput_ioctl_handler                         0x140  sp+0x10  UNKNOWN(unknown) 
rtc_dev_ioctl                                0xc0   sp+0x30  UNKNOWN(unknown) 
rtc_dev_ioctl                                0xc0   sp+0x8   UNKNOWN(unknown) 
i2cdev_ioctl                                 0x50   sp+0x8   UNKNOWN(unknown) 
i2cdev_ioctl                                 0x50   sp+0x8   UNKNOWN(unknown) 
compat_i2cdev_ioctl                          0x70   sp+0x10  UNKNOWN(unknown) 
compat_i2cdev_ioctl                          0x70   sp+0x10  UNKNOWN(unknown) 
video_get_user                               0xb0   sp+0x8   UNKNOWN(unknown) 
cec_ioctl                                    0x100  sp+0x38  UNKNOWN(unknown) 
cec_ioctl                                    0x100  sp+0x10  UNKNOWN(unknown) 
cec_ioctl                                    0x100  sp+0x38  UNKNOWN(unknown) 
cec_ioctl                                    0x100  sp+0x38  UNKNOWN(unknown) 
cec_ioctl                                    0x100  sp+0x38  UNKNOWN(unknown) 
uvc_v4l2_compat_ioctl32                      0xa0   sp+0x18  UNKNOWN(unknown) 
uvc_v4l2_compat_ioctl32                      0xa0   sp+0x8   UNKNOWN(unknown) 
mmc_blk_ioctl_multi_cmd                      0x70   sp+0x0   UNKNOWN(unknown) 
hidraw_ioctl                                 0x50   sp+0x10  UNKNOWN(unknown) 
wiidebug_drm_write                           0x60   sp+0x8   UNKNOWN(unknown) 
hiddev_ioctl                                 0xc0   sp+0x20  UNKNOWN(unknown) 
vhost_vsock_dev_ioctl                        0x60   sp+0x4   UNKNOWN(unknown) 
vhost_vsock_dev_ioctl                        0x60   sp+0x10  UNKNOWN(unknown) 
vhost_vsock_dev_ioctl                        0x60   sp+0x8   UNKNOWN(unknown) 
vhost_vring_ioctl                            0x90   sp+0x10  UNKNOWN(unknown) 
vhost_vring_ioctl                            0x90   sp+0x10  UNKNOWN(unknown) 
vhost_vring_ioctl                            0x90   sp+0x0   UNKNOWN(unknown) 
vhost_vring_ioctl                            0x90   sp+0x0   UNKNOWN(unknown) 
vhost_vring_ioctl                            0x90   sp+0x0   UNKNOWN(unknown) 
vhost_vring_ioctl                            0x90   sp+0x8   UNKNOWN(unknown) 
vhost_vring_ioctl                            0x90   sp+0x8   UNKNOWN(unknown) 
ashmem_ioctl                                 0x170  sp+0x10  UNKNOWN(unknown) 
rproc_coredump_write                         0x60   sp+0x0   UNKNOWN(unknown) 
rproc_cdev_write                             0x50   sp+0x8   UNKNOWN(unknown) 
rproc_device_ioctl                           0x30   sp+0x4   UNKNOWN(unknown) 
rpmsg_ctrldev_ioctl                          0x90   sp+0x20  UNKNOWN(unknown) 
iio_debugfs_write_reg                        0x90   sp+0x8   UNKNOWN(unknown) 
binder_ctl_ioctl                             0x140  sp+0x0   UNKNOWN(unknown) 
binder_ioctl                                 0xd0   sp+0x30  UNKNOWN(unknown) 
binder_ioctl_write_read                      0xb0   sp+0x18  UNKNOWN(unknown) 
freeze_ctrl                                  0x170  sp+0x38  UNKNOWN(unknown) 
freeze_ctrl                                  0x170  sp+0x64  UNKNOWN(unknown) 
freeze_ctrl                                  0x170  sp+0x68  UNKNOWN(unknown) 
freeze_ctrl                                  0x170  sp+0x68  UNKNOWN(unknown) 
freeze_ctrl                                  0x170  sp+0x68  UNKNOWN(unknown) 
freeze_ctrl                                  0x170  sp+0x68  UNKNOWN(unknown) 
prio_node_write                              0x220  sp+0x18  UNKNOWN(unknown) 
vivolog_write                                0xb0   sp+0x8   UNKNOWN(unknown) 
vivolog_ioctl                                0x90   sp+0x8   UNKNOWN(unknown) 
vivolog_ioctl                                0x90   sp+0x8   UNKNOWN(unknown) 
vivolog_ioctl                                0x90   sp+0x8   UNKNOWN(unknown) 
vivolog_ioctl                                0x90   sp+0x8   UNKNOWN(unknown) 
copy_from_user_toio                          0x150  sp+0x8   UNKNOWN(unknown) 
snd_ctl_ioctl                                0x1b0  sp+0x30  UNKNOWN(unknown) 
snd_ctl_ioctl                                0x1b0  sp+0x30  UNKNOWN(unknown) 
snd_ctl_ioctl                                0x1b0  sp+0x30  UNKNOWN(unknown) 
snd_ctl_ioctl                                0x1b0  sp+0x30  UNKNOWN(unknown) 
snd_ctl_ioctl                                0x1b0  sp+0x30  UNKNOWN(unknown) 
snd_ctl_ioctl                                0x1b0  sp+0x30  UNKNOWN(unknown) 
snd_ctl_ioctl                                0x1b0  sp+0x30  UNKNOWN(unknown) 
snd_ctl_elem_list_compat                     0x80   sp+0x8   UNKNOWN(unknown) 
snd_hwdep_ioctl                              0x130  sp+0x8   UNKNOWN(unknown) 
snd_hwdep_dsp_load_compat                    0x90   sp+0x8   UNKNOWN(unknown) 
__snd_timer_user_ioctl                       0xf0   sp+0x38  UNKNOWN(unknown) 
__snd_timer_user_ioctl                       0xf0   sp+0x38  UNKNOWN(unknown) 
__snd_timer_user_ioctl                       0xf0   sp+0x38  UNKNOWN(unknown) 
__snd_timer_user_ioctl                       0xf0   sp+0x38  UNKNOWN(unknown) 
__snd_timer_user_ioctl                       0xf0   sp+0x38  UNKNOWN(unknown) 
snd_timer_user_gparams_compat                0x70   sp+0x0   UNKNOWN(unknown) 
snd_pcm_common_ioctl                         0x180  sp+0x78  UNKNOWN(unknown) 
snd_pcm_common_ioctl                         0x180  sp+0x78  UNKNOWN(unknown) 
snd_rawmidi_ioctl                            0x80   sp+0x10  UNKNOWN(unknown) 
snd_rawmidi_ioctl                            0x80   sp+0x10  UNKNOWN(unknown) 
snd_compr_ioctl                              0x110  sp+0x0   UNKNOWN(unknown) 
snd_compr_ioctl                              0x110  sp+0x0   UNKNOWN(unknown) 
sock_ioctl                                   0x80   sp+0x10  UNKNOWN(unknown) 
sock_ioctl                                   0x80   sp+0x10  UNKNOWN(unknown) 
compat_sock_ioctl                            0x70   sp+0x10  UNKNOWN(unknown) 
compat_ifr_data_ioctl                        0x60   sp+0x0   UNKNOWN(unknown) 
sendmsg_copy_msghdr                          0x60   sp+0x0   UNKNOWN(unknown) 
dev_ifsioc                                   0x70   sp+0x8   UNKNOWN(unknown) 
__arm64_compat_sys_socketcall                0x80   sp+0x0   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x4   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x0   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x68  UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x68  UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x68  UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
dev_ethtool                                  0x130  sp+0x8   UNKNOWN(unknown) 
xt_copy_counters                             0x70   sp+0x0   UNKNOWN(unknown) 
quota_proc_write                             0x50   sp+0x0   UNKNOWN(unknown) 
ip_setsockopt                                0x240  sp+0xc   UNKNOWN(unknown) 
ip_setsockopt                                0x240  sp+0x20  UNKNOWN(unknown) 
ip_setsockopt                                0x240  sp+0x20  UNKNOWN(unknown) 
ip_setsockopt                                0x240  sp+0x20  UNKNOWN(unknown) 
ip_setsockopt                                0x240  sp+0x128 UNKNOWN(unknown) 
ip_setsockopt                                0x240  sp+0x20  UNKNOWN(unknown) 
ip_setsockopt                                0x240  sp+0x20  UNKNOWN(unknown) 
ip_setsockopt                                0x240  sp+0x20  UNKNOWN(unknown) 
do_tcp_setsockopt                            0xa0   sp+0x18  UNKNOWN(unknown) 
do_tcp_setsockopt                            0xa0   sp+0xc   UNKNOWN(unknown) 
do_tcp_setsockopt                            0xa0   sp+0x18  UNKNOWN(unknown) 
do_tcp_setsockopt                            0xa0   sp+0x18  UNKNOWN(unknown) 
udp_lib_setsockopt                           0x50   sp+0x4   UNKNOWN(unknown) 
arp_ioctl                                    0xb0   sp+0x10  UNKNOWN(unknown) 
inet_ioctl                                   0xe0   sp+0x8   UNKNOWN(unknown) 
ip_tunnel_ioctl                              0x80   sp+0x10  UNKNOWN(unknown) 
do_ipt_set_ctl                               0x160  sp+0x30  UNKNOWN(unknown) 
do_ipt_get_ctl                               0x140  sp+0x58  UNKNOWN(unknown) 
do_ipt_get_ctl                               0x140  sp+0x58  UNKNOWN(unknown) 
do_ipt_get_ctl                               0x140  sp+0x18  UNKNOWN(unknown) 
do_arpt_set_ctl                              0x130  sp+0x20  UNKNOWN(unknown) 
do_arpt_get_ctl                              0x120  sp+0x50  UNKNOWN(unknown) 
do_arpt_get_ctl                              0x120  sp+0x50  UNKNOWN(unknown) 
do_arpt_get_ctl                              0x120  sp+0x10  UNKNOWN(unknown) 
inet6_ioctl                                  0x90   sp+0x18  UNKNOWN(unknown) 
addrconf_set_dstaddr                         0x80   sp+0x8   UNKNOWN(unknown) 
do_ipv6_setsockopt                           0x270  sp+0x44  UNKNOWN(unknown) 
do_ipv6_setsockopt                           0x270  sp+0x48  UNKNOWN(unknown) 
do_ipv6_setsockopt                           0x270  sp+0x48  UNKNOWN(unknown) 
do_ipv6_setsockopt                           0x270  sp+0x48  UNKNOWN(unknown) 
do_ipv6_setsockopt                           0x270  sp+0x48  UNKNOWN(unknown) 
do_ipv6_setsockopt                           0x270  sp+0x48  UNKNOWN(unknown) 
do_ipv6_setsockopt                           0x270  sp+0x158 UNKNOWN(unknown) 
do_ipv6_setsockopt                           0x270  sp+0x48  UNKNOWN(unknown) 
