===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788952225.txt tmp=/data/local/tmp/.temp/log_1788952225.txt pid=14844 uid=2000
1788952225.554 14844 [+] preload starting pid=14844
1788952225.560 14844 [+] startup context pid=14844 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788952225.561 14844 [+] build config pid=14844 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788952225.563 14844 [+] p0 profile pid=14844 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788952225.580 14844 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788952225.583 14844 [+] ckpt: WRITE-PROOF armed bootid_store=ffffff8042ee9110 bootid_buf=ffffff8042ee910d before=80099c95-953c-4b9b-9486-abd786a01617 (odd: leaked scratch, even: aligned bootid+3)
1788952227.060 14844 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788952229.469 14844 [*] pile-up verified: approx_time=2385
1788952229.477 14844 [*] start finding collisisons
1788952229.478 14844 [*] target    0000007cd32010c8
1788952241.403 14844 [*] [  0] tested 100000 candidates, scanning=0xffffff8005948f00
1788952241.404 14844 [*] [  1] tested 200000 candidates, scanning=0xffffff880b2921c0
1788952241.407 14844 [*] [  6] tested 100000 candidates, scanning=0xffffffb005948f00
1788952241.408 14844 [*] [  4] tested 200000 candidates, scanning=0xffffffa00b2921c0
1788952241.411 14844 [*] [  7] tested 100000 candidates, scanning=0xffffffb805948f00
1788952241.410 14844 [*] [  2] tested 200000 candidates, scanning=0xffffff900b2921c0
1788952241.411 14844 [*] [  3] tested 200000 candidates, scanning=0xffffff980b2921c0
1788952241.411 14844 [*] [  5] tested 100000 candidates, scanning=0xffffffa805948f00
1788952241.416 14844 [*] [  4] tested 300000 candidates, scanning=0xffffffa010bdb480
1788952241.414 14844 [*] [  1] tested 300000 candidates, scanning=0xffffff8810bdb480
1788952241.416 14844 [*] [  6] tested 200000 candidates, scanning=0xffffffb00b2921c0
1788952241.418 14844 [*] [  0] tested 200000 candidates, scanning=0xffffff800b2921c0
1788952241.419 14844 [*] [  2] tested 300000 candidates, scanning=0xffffff9010bdb480
1788952241.423 14844 [*] [  4] tested 400000 candidates, scanning=0xffffffa016524740
1788952241.420 14844 [*] [  3] tested 300000 candidates, scanning=0xffffff9810bdb480
1788952241.425 14844 [*] [  1] tested 400000 candidates, scanning=0xffffff8816524740
1788952241.426 14844 [*] [  7] tested 200000 candidates, scanning=0xffffffb80b2921c0
1788952241.426 14844 [*] [  6] tested 300000 candidates, scanning=0xffffffb010bdb480
1788952241.428 14844 [*] [  0] tested 300000 candidates, scanning=0xffffff8010bdb480
1788952241.428 14844 [*] [  5] tested 200000 candidates, scanning=0xffffffa80b2921c0
1788952241.431 14844 [*] [  2] tested 400000 candidates, scanning=0xffffff9016524740
1788952241.432 14844 [*] [  3] tested 400000 candidates, scanning=0xffffff9816524740
1788952241.433 14844 [*] [  1] tested 500000 candidates, scanning=0xffffff881be6da00
1788952241.434 14844 [*] [  4] tested 500000 candidates, scanning=0xffffffa01be6da00
1788952241.438 14844 [*] [  0] tested 400000 candidates, scanning=0xffffff8016524740
1788952241.440 14844 [*] [  2] tested 500000 candidates, scanning=0xffffff901be6da00
1788952241.441 14844 [*] [  5] tested 300000 candidates, scanning=0xffffffa810bdb480
1788952241.441 14844 [*] [  7] tested 300000 candidates, scanning=0xffffffb810bdb480
1788952241.442 14844 [*] [  6] tested 400000 candidates, scanning=0xffffffb016524740
1788952241.443 14844 [*] [  1] tested 600000 candidates, scanning=0xffffff88217b6cc0
1788952241.443 14844 [*] [  3] tested 500000 candidates, scanning=0xffffff981be6da00
1788952241.444 14844 [*] [  4] tested 600000 candidates, scanning=0xffffffa0217b6cc0
1788952241.447 14844 [*] [  0] tested 500000 candidates, scanning=0xffffff801be6da00
1788952241.448 14844 [*] [  2] tested 600000 candidates, scanning=0xffffff90217b6cc0
1788952241.450 14844 [*] [  5] tested 400000 candidates, scanning=0xffffffa816524740
1788952241.454 14844 [*] [  3] tested 600000 candidates, scanning=0xffffff98217b6cc0
1788952241.451 14844 [*] [  6] tested 500000 candidates, scanning=0xffffffb01be6da00
1788952241.458 14844 [*] [  2] tested 700000 candidates, scanning=0xffffff90270fff80
1788952241.455 14844 [*] [  4] tested 700000 candidates, scanning=0xffffffa0270fff80
1788952241.456 14844 [*] [  7] tested 400000 candidates, scanning=0xffffffb816524740
1788952241.462 14844 [*] [  3] tested 700000 candidates, scanning=0xffffff98270fff80
1788952241.457 14844 [*] [  0] tested 600000 candidates, scanning=0xffffff80217b6cc0
1788952241.458 14844 [*] [  1] tested 700000 candidates, scanning=0xffffff88270fff80
1788952241.463 14844 [*] [  6] tested 600000 candidates, scanning=0xffffffb0217b6cc0
1788952241.459 14844 [*] [  5] tested 500000 candidates, scanning=0xffffffa81be6da00
1788952241.465 14844 [*] [  4] tested 800000 candidates, scanning=0xffffffa02ca48f00
1788952241.465 14844 [*] [  2] tested 800000 candidates, scanning=0xffffff902ca48f00
1788952241.471 14844 [*] [  6] tested 700000 candidates, scanning=0xffffffb0270fff80
1788952241.468 14844 [*] [  3] tested 800000 candidates, scanning=0xffffff982ca48f00
1788952241.474 14844 [*] [  4] tested 900000 candidates, scanning=0xffffffa0323921c0
1788952241.468 14844 [*] [  0] tested 700000 candidates, scanning=0xffffff80270fff80
1788952241.471 14844 [*] [  7] tested 500000 candidates, scanning=0xffffffb81be6da00
1788952241.471 14844 [*] [  1] tested 800000 candidates, scanning=0xffffff882ca48f00
1788952241.478 14844 [*] [  3] tested 900000 candidates, scanning=0xffffff98323921c0
1788952241.475 14844 [*] [  5] tested 600000 candidates, scanning=0xffffffa8217b6cc0
1788952241.478 14844 [*] [  6] tested 800000 candidates, scanning=0xffffffb02ca48f00
1788952241.481 14844 [*] [  4] tested 1000000 candidates, scanning=0xffffffa037cdb480
1788952241.481 14844 [*] [  0] tested 800000 candidates, scanning=0xffffff802ca48f00
1788952241.482 14844 [*] [  2] tested 900000 candidates, scanning=0xffffff90323921c0
1788952241.487 14844 [*] [  5] tested 700000 candidates, scanning=0xffffffa8270fff80
1788952241.487 14844 [*] [  6] tested 900000 candidates, scanning=0xffffffb0323921c0
1788952241.484 14844 [*] [  1] tested 900000 candidates, scanning=0xffffff88323921c0
1788952241.484 14844 [*] [  3] tested 1000000 candidates, scanning=0xffffff9837cdb480
1788952241.489 14844 [*] [  7] tested 600000 candidates, scanning=0xffffffb8217b6cc0
1788952241.490 14844 [*] [  4] tested 1100000 candidates, scanning=0xffffffa03d624740
1788952241.490 14844 [*] [  2] tested 1000000 candidates, scanning=0xffffff9037cdb480
1788952241.492 14844 [*] [  0] tested 900000 candidates, scanning=0xffffff80323921c0
1788952241.493 14844 [*] [  5] tested 800000 candidates, scanning=0xffffffa82ca48f00
1788952241.495 14844 [*] [  6] tested 1000000 candidates, scanning=0xffffffb037cdb480
1788952241.496 14844 [*] [  1] tested 1000000 candidates, scanning=0xffffff8837cdb480
1788952241.503 14844 [*] [  0] tested 1000000 candidates, scanning=0xffffff8037cdb480
1788952241.498 14844 [*] [  3] tested 1100000 candidates, scanning=0xffffff983d624740
1788952241.500 14844 [*] [  7] tested 700000 candidates, scanning=0xffffffb8270fff80
1788952241.505 14844 [*] [  2] tested 1100000 candidates, scanning=0xffffff903d624740
1788952241.501 14844 [*] [  4] tested 1200000 candidates, scanning=0xffffffa042f6da00
1788952241.504 14844 [*] [  5] tested 900000 candidates, scanning=0xffffffa8323921c0
1788952241.507 14844 [*] [  1] tested 1100000 candidates, scanning=0xffffff883d624740
1788952241.508 14844 [*] [  0] tested 1100000 candidates, scanning=0xffffff803d624740
1788952241.509 14844 [*] [  3] tested 1200000 candidates, scanning=0xffffff9842f6da00
1788952241.510 14844 [*] [  6] tested 1100000 candidates, scanning=0xffffffb03d624740
1788952241.511 14844 [*] [  7] tested 800000 candidates, scanning=0xffffffb82ca48f00
1788952241.513 14844 [*] [  2] tested 1200000 candidates, scanning=0xffffff9042f6da00
1788952241.514 14844 [*] [  4] tested 1300000 candidates, scanning=0xffffffa0488b6cc0
1788952241.516 14844 [*] [  5] tested 1000000 candidates, scanning=0xffffffa837cdb480
1788952241.522 14844 [*] [  7] tested 900000 candidates, scanning=0xffffffb8323921c0
1788952241.517 14844 [*] [  1] tested 1200000 candidates, scanning=0xffffff8842f6da00
1788952241.519 14844 [*] [  0] tested 1200000 candidates, scanning=0xffffff8042f6da00
1788952241.520 14844 [*] [  3] tested 1300000 candidates, scanning=0xffffff98488b6cc0
1788952241.523 14844 [*] [  6] tested 1200000 candidates, scanning=0xffffffb042f6da00
1788952241.525 14844 [*] [  4] tested 1400000 candidates, scanning=0xffffffa04e1fff80
1788952241.526 14844 [*] [  2] tested 1300000 candidates, scanning=0xffffff90488b6cc0
1788952241.530 14844 [*] [  7] tested 1000000 candidates, scanning=0xffffffb837cdb480
1788952241.528 14844 [*] [  5] tested 1100000 candidates, scanning=0xffffffa83d624740
1788952241.532 14844 [*] [  3] tested 1400000 candidates, scanning=0xffffff984e1fff80
1788952241.533 14844 [*] [  1] tested 1300000 candidates, scanning=0xffffff88488b6cc0
1788952241.535 14844 [*] [  2] tested 1400000 candidates, scanning=0xffffff904e1fff80
1788952241.535 14844 [*] [  4] tested 1500000 candidates, scanning=0xffffffa053b48f00
1788952241.536 14844 [*] [  0] tested 1300000 candidates, scanning=0xffffff80488b6cc0
1788952241.536 14844 [*] [  6] tested 1300000 candidates, scanning=0xffffffb0488b6cc0
1788952241.539 14844 [*] [  7] tested 1100000 candidates, scanning=0xffffffb83d624740
1788952241.540 14844 [*] [  5] tested 1200000 candidates, scanning=0xffffffa842f6da00
1788952241.543 14844 [*] [  1] tested 1400000 candidates, scanning=0xffffff884e1fff80
1788952241.543 14844 [*] [  3] tested 1500000 candidates, scanning=0xffffff9853b48f00
1788952241.549 14844 [*] [  7] tested 1200000 candidates, scanning=0xffffffb842f6da00
1788952241.546 14844 [*] [  4] tested 1600000 candidates, scanning=0xffffffa0594921c0
1788952241.546 14844 [*] [  0] tested 1400000 candidates, scanning=0xffffff804e1fff80
1788952241.550 14844 [*] [  5] tested 1300000 candidates, scanning=0xffffffa8488b6cc0
1788952241.550 14844 [*] [  2] tested 1500000 candidates, scanning=0xffffff9053b48f00
1788952241.551 14844 [*] [  6] tested 1400000 candidates, scanning=0xffffffb04e1fff80
1788952241.552 14844 [*] [  1] tested 1500000 candidates, scanning=0xffffff8853b48f00
1788952241.554 14844 [*] [  7] tested 1300000 candidates, scanning=0xffffffb8488b6cc0
1788952241.554 14844 [*] [  3] tested 1600000 candidates, scanning=0xffffff98594921c0
1788952241.558 14844 [*] [  4] tested 1700000 candidates, scanning=0xffffffa05eddb480
1788952241.559 14844 [*] [  0] tested 1500000 candidates, scanning=0xffffff8053b48f00
1788952241.565 14844 [*] [  3] tested 1700000 candidates, scanning=0xffffff985eddb480
1788952241.561 14844 [*] [  2] tested 1600000 candidates, scanning=0xffffff90594921c0
1788952241.562 14844 [*] [  6] tested 1500000 candidates, scanning=0xffffffb053b48f00
1788952241.562 14844 [*] [  5] tested 1400000 candidates, scanning=0xffffffa84e1fff80
1788952241.566 14844 [*] [  7] tested 1400000 candidates, scanning=0xffffffb84e1fff80
1788952241.568 14844 [*] [  4] tested 1800000 candidates, scanning=0xffffffa064724740
1788952241.570 14844 [*] [  1] tested 1600000 candidates, scanning=0xffffff88594921c0
1788952241.569 14844 [*] [  0] tested 1600000 candidates, scanning=0xffffff80594921c0
1788952241.574 14844 [*] [  3] tested 1800000 candidates, scanning=0xffffff9864724740
1788952241.572 14844 [*] [  2] tested 1700000 candidates, scanning=0xffffff905eddb480
1788952241.573 14844 [*] [  6] tested 1600000 candidates, scanning=0xffffffb0594921c0
1788952241.576 14844 [*] [  7] tested 1500000 candidates, scanning=0xffffffb853b48f00
1788952241.577 14844 [*] [  4] tested 1900000 candidates, scanning=0xffffffa06a06da00
1788952241.580 14844 [*] [  3] tested 1900000 candidates, scanning=0xffffff986a06da00
1788952241.578 14844 [*] [  1] tested 1700000 candidates, scanning=0xffffff885eddb480
1788952241.581 14844 [*] [  5] tested 1500000 candidates, scanning=0xffffffa853b48f00
1788952241.581 14844 [*] [  0] tested 1700000 candidates, scanning=0xffffff805eddb480
1788952241.586 14844 [*] [  4] tested 2000000 candidates, scanning=0xffffffa06f9b6cc0
1788952241.583 14844 [*] [  6] tested 1700000 candidates, scanning=0xffffffb05eddb480
1788952241.584 14844 [*] [  2] tested 1800000 candidates, scanning=0xffffff9064724740
1788952241.589 14844 [*] [  5] tested 1600000 candidates, scanning=0xffffffa8594921c0
1788952241.590 14844 [*] [  0] tested 1800000 candidates, scanning=0xffffff8064724740
1788952241.587 14844 [*] [  3] tested 2000000 candidates, scanning=0xffffff986f9b6cc0
1788952241.588 14844 [*] [  1] tested 1800000 candidates, scanning=0xffffff8864724740
1788952241.590 14844 [*] [  7] tested 1600000 candidates, scanning=0xffffffb8594921c0
1788952241.592 14844 [*] [  6] tested 1800000 candidates, scanning=0xffffffb064724740
1788952241.593 14844 [*] [  4] tested 2100000 candidates, scanning=0xffffffa0752fff80
1788952241.595 14844 [*] [  5] tested 1700000 candidates, scanning=0xffffffa85eddb480
1788952241.597 14844 [*] [  0] tested 1900000 candidates, scanning=0xffffff806a06da00
1788952241.597 14844 [*] [  2] tested 1900000 candidates, scanning=0xffffff906a06da00
1788952241.599 14844 [*] [  3] tested 2100000 candidates, scanning=0xffffff98752fff80
1788952241.603 14844 [*] [  4] tested 2200000 candidates, scanning=0xffffffa07ac48f00
1788952241.603 14844 [*] [  6] tested 1900000 candidates, scanning=0xffffffb06a06da00
1788952241.600 14844 [*] [  1] tested 1900000 candidates, scanning=0xffffff886a06da00
1788952241.606 14844 [*] [  0] tested 2000000 candidates, scanning=0xffffff806f9b6cc0
1788952241.607 14844 [*] [  7] tested 1700000 candidates, scanning=0xffffffb85eddb480
1788952241.608 14844 [*] [  5] tested 1800000 candidates, scanning=0xffffffa864724740
1788952241.608 14844 [*] [  1] tested 2000000 candidates, scanning=0xffffff886f9b6cc0
1788952241.609 14844 [*] [  6] tested 2000000 candidates, scanning=0xffffffb06f9b6cc0
1788952241.612 14844 [*] [  2] tested 2000000 candidates, scanning=0xffffff906f9b6cc0
1788952241.614 14844 [*] [  7] tested 1800000 candidates, scanning=0xffffffb864724740
1788952241.611 14844 [*] [  3] tested 2200000 candidates, scanning=0xffffff987ac48f00
1788952241.611 14844 [*] [  4] tested 2300000 candidates, scanning=0xffffffa0805921c0
1788952241.614 14844 [*] [  0] tested 2100000 candidates, scanning=0xffffff80752fff80
1788952241.617 14844 [*] [  1] tested 2100000 candidates, scanning=0xffffff88752fff80
1788952241.617 14844 [*] [  2] tested 2100000 candidates, scanning=0xffffff90752fff80
1788952241.619 14844 [*] [  5] tested 1900000 candidates, scanning=0xffffffa86a06da00
1788952241.622 14844 [*] [  0] tested 2200000 candidates, scanning=0xffffff807ac48f00
1788952241.623 14844 [*] [  1] tested 2200000 candidates, scanning=0xffffff887ac48f00
1788952241.620 14844 [*] [  7] tested 1900000 candidates, scanning=0xffffffb86a06da00
1788952241.623 14844 [*] [  6] tested 2100000 candidates, scanning=0xffffffb0752fff80
1788952241.626 14844 [*] [  2] tested 2200000 candidates, scanning=0xffffff907ac48f00
1788952241.627 14844 [*] [  4] tested 2400000 candidates, scanning=0xffffffa085edb480
1788952241.627 14844 [*] [  0] tested 2300000 candidates, scanning=0xffffff80805921c0
1788952241.627 14844 [*] [  3] tested 2300000 candidates, scanning=0xffffff98805921c0
1788952241.630 14844 [*] [  1] tested 2300000 candidates, scanning=0xffffff88805921c0
1788952241.633 14844 [*] [  2] tested 2300000 candidates, scanning=0xffffff90805921c0
1788952241.630 14844 [*] [  7] tested 2000000 candidates, scanning=0xffffffb86f9b6cc0
1788952241.632 14844 [*] [  6] tested 2200000 candidates, scanning=0xffffffb07ac48f00
1788952241.638 14844 [*] [  3] tested 2400000 candidates, scanning=0xffffff9885edb480
1788952241.634 14844 [*] [  5] tested 2000000 candidates, scanning=0xffffffa86f9b6cc0
1788952241.636 14844 [*] [  0] tested 2400000 candidates, scanning=0xffffff8085edb480
1788952241.638 14844 [*] [  4] tested 2500000 candidates, scanning=0xffffffa08b824740
1788952241.640 14844 [*] [  1] tested 2400000 candidates, scanning=0xffffff8885edb480
1788952241.644 14844 [*] [  6] tested 2300000 candidates, scanning=0xffffffb0805921c0
1788952241.641 14844 [*] [  2] tested 2400000 candidates, scanning=0xffffff9085edb480
1788952241.644 14844 [*] [  7] tested 2100000 candidates, scanning=0xffffffb8752fff80
1788952241.647 14844 [*] [  3] tested 2500000 candidates, scanning=0xffffff988b824740
1788952241.647 14844 [*] [  4] tested 2600000 candidates, scanning=0xffffffa09116da00
1788952241.648 14844 [*] [  0] tested 2500000 candidates, scanning=0xffffff808b824740
1788952241.653 14844 [*] [  2] tested 2500000 candidates, scanning=0xffffff908b824740
1788952241.649 14844 [*] [  5] tested 2100000 candidates, scanning=0xffffffa8752fff80
1788952241.649 14844 [*] [  1] tested 2500000 candidates, scanning=0xffffff888b824740
1788952241.654 14844 [*] [  7] tested 2200000 candidates, scanning=0xffffffb87ac48f00
1788952241.652 14844 [*] [  6] tested 2400000 candidates, scanning=0xffffffb085edb480
1788952241.656 14844 [*] [  3] tested 2600000 candidates, scanning=0xffffff989116da00
1788952241.656 14844 [*] [  4] tested 2700000 candidates, scanning=0xffffffa096ab6cc0
1788952241.657 14844 [*] [  0] tested 2600000 candidates, scanning=0xffffff809116da00
1788952241.659 14844 [*] [  5] tested 2200000 candidates, scanning=0xffffffa87ac48f00
1788952241.659 14844 [*] [  2] tested 2600000 candidates, scanning=0xffffff909116da00
1788952241.661 14844 [*] [  1] tested 2600000 candidates, scanning=0xffffff889116da00
1788952241.662 14844 [*] [  7] tested 2300000 candidates, scanning=0xffffffb8805921c0
1788952241.663 14844 [*] [  3] tested 2700000 candidates, scanning=0xffffff9896ab6cc0
1788952241.664 14844 [*] [  4] tested 2800000 candidates, scanning=0xffffffa09c3fff80
1788952241.664 14844 [*] [  6] tested 2500000 candidates, scanning=0xffffffb08b824740
1788952241.671 14844 [*] [  1] tested 2700000 candidates, scanning=0xffffff8896ab6cc0
1788952241.667 14844 [*] [  0] tested 2700000 candidates, scanning=0xffffff8096ab6cc0
1788952241.668 14844 [*] [  5] tested 2300000 candidates, scanning=0xffffffa8805921c0
1788952241.669 14844 [*] [  2] tested 2700000 candidates, scanning=0xffffff9096ab6cc0
1788952241.672 14844 [*] [  7] tested 2400000 candidates, scanning=0xffffffb885edb480
1788952241.673 14844 [*] [  3] tested 2800000 candidates, scanning=0xffffff989c3fff80
1788952241.678 14844 [*] [  0] tested 2800000 candidates, scanning=0xffffff809c3fff80
1788952241.674 14844 [*] [  4] tested 2900000 candidates, scanning=0xffffffa0a1d48f00
1788952241.675 14844 [*] [  6] tested 2600000 candidates, scanning=0xffffffb09116da00
1788952241.676 14844 [*] [  1] tested 2800000 candidates, scanning=0xffffff889c3fff80
1788952241.679 14844 [*] [  5] tested 2400000 candidates, scanning=0xffffffa885edb480
1788952241.679 14844 [*] [  2] tested 2800000 candidates, scanning=0xffffff909c3fff80
1788952241.681 14844 [*] [  7] tested 2500000 candidates, scanning=0xffffffb88b824740
1788952241.682 14844 [*] [  0] tested 2900000 candidates, scanning=0xffffff80a1d48f00
1788952241.683 14844 [*] [  3] tested 2900000 candidates, scanning=0xffffff98a1d48f00
1788952241.685 14844 [*] [  6] tested 2700000 candidates, scanning=0xffffffb096ab6cc0
1788952241.686 14844 [*] [  1] tested 2900000 candidates, scanning=0xffffff88a1d48f00
1788952241.686 14844 [*] [  4] tested 3000000 candidates, scanning=0xffffffa0a76921c0
1788952241.687 14844 [*] [  5] tested 2500000 candidates, scanning=0xffffffa88b824740
1788952241.689 14844 [*] [  2] tested 2900000 candidates, scanning=0xffffff90a1d48f00
1788952241.692 14844 [*] [  3] tested 3000000 candidates, scanning=0xffffff98a76921c0
1788952241.689 14844 [*] [  7] tested 2600000 candidates, scanning=0xffffffb89116da00
1788952241.690 14844 [*] [  0] tested 3000000 candidates, scanning=0xffffff80a76921c0
1788952241.695 14844 [*] [  4] tested 3100000 candidates, scanning=0xffffffa0acfdb480
1788952241.693 14844 [*] [  1] tested 3000000 candidates, scanning=0xffffff88a76921c0
1788952241.697 14844 [*] [  2] tested 3000000 candidates, scanning=0xffffff90a76921c0
1788952241.698 14844 [*] [  5] tested 2600000 candidates, scanning=0xffffffa89116da00
1788952241.692 14844 [*] [  6] tested 2800000 candidates, scanning=0xffffffb09c3fff80
1788952241.699 14844 [*] [  3] tested 3100000 candidates, scanning=0xffffff98acfdb480
1788952241.700 14844 [*] [  0] tested 3100000 candidates, scanning=0xffffff80acfdb480
1788952241.701 14844 [*] [  4] tested 3200000 candidates, scanning=0xffffffa0b2924740
1788952241.702 14844 [*] [  1] tested 3100000 candidates, scanning=0xffffff88acfdb480
1788952241.704 14844 [*] [  5] tested 2700000 candidates, scanning=0xffffffa896ab6cc0
1788952241.704 14844 [*] [  2] tested 3100000 candidates, scanning=0xffffff90acfdb480
1788952241.706 14844 [*] [  0] tested 3200000 candidates, scanning=0xffffff80b2924740
1788952241.710 14844 [*] [  1] tested 3200000 candidates, scanning=0xffffff88b2924740
1788952241.707 14844 [*] [  3] tested 3200000 candidates, scanning=0xffffff98b2924740
1788952241.706 14844 [*] [  7] tested 2700000 candidates, scanning=0xffffffb896ab6cc0
1788952241.711 14844 [*] [  5] tested 2800000 candidates, scanning=0xffffffa89c3fff80
1788952241.707 14844 [*] [  6] tested 2900000 candidates, scanning=0xffffffb0a1d48f00
1788952241.714 14844 [*] [  0] tested 3300000 candidates, scanning=0xffffff80b826da00
1788952241.708 14844 [*] [  4] tested 3300000 candidates, scanning=0xffffffa0b826da00
1788952241.712 14844 [*] [  2] tested 3200000 candidates, scanning=0xffffff90b2924740
1788952241.714 14844 [*] [  1] tested 3300000 candidates, scanning=0xffffff88b826da00
1788952241.716 14844 [*] [  3] tested 3300000 candidates, scanning=0xffffff98b826da00
1788952241.717 14844 [*] [  7] tested 2800000 candidates, scanning=0xffffffb89c3fff80
1788952241.719 14844 [*] [  6] tested 3000000 candidates, scanning=0xffffffb0a76921c0
1788952241.719 14844 [*] [  4] tested 3400000 candidates, scanning=0xffffffa0bdbb6cc0
1788952241.720 14844 [*] [  0] tested 3400000 candidates, scanning=0xffffff80bdbb6cc0
1788952241.722 14844 [*] [  2] tested 3300000 candidates, scanning=0xffffff90b826da00
1788952241.725 14844 [*] [  5] tested 2900000 candidates, scanning=0xffffffa8a1d48f00
1788952241.725 14844 [*] [  7] tested 2900000 candidates, scanning=0xffffffb8a1d48f00
1788952241.723 14844 [*] [  1] tested 3400000 candidates, scanning=0xffffff88bdbb6cc0
1788952241.724 14844 [*] [  3] tested 3400000 candidates, scanning=0xffffff98bdbb6cc0
1788952241.726 14844 [*] [  6] tested 3100000 candidates, scanning=0xffffffb0acfdb480
1788952241.727 14844 [*] [  4] tested 3500000 candidates, scanning=0xffffffa0c34fff80
1788952241.729 14844 [*] [  0] tested 3500000 candidates, scanning=0xffffff80c34fff80
1788952241.730 14844 [*] [  2] tested 3400000 candidates, scanning=0xffffff90bdbb6cc0
1788952241.731 14844 [*] [  7] tested 3000000 candidates, scanning=0xffffffb8a76921c0
1788952241.732 14844 [*] [  1] tested 3500000 candidates, scanning=0xffffff88c34fff80
1788952241.734 14844 [*] [  3] tested 3500000 candidates, scanning=0xffffff98c34fff80
1788952241.734 14844 [*] [  6] tested 3200000 candidates, scanning=0xffffffb0b2924740
1788952241.737 14844 [*] [  0] tested 3600000 candidates, scanning=0xffffff80c8e48f00
1788952241.736 14844 [*] [  4] tested 3600000 candidates, scanning=0xffffffa0c8e48f00
1788952241.738 14844 [*] [  2] tested 3500000 candidates, scanning=0xffffff90c34fff80
1788952241.742 14844 [*] [  3] tested 3600000 candidates, scanning=0xffffff98c8e48f00
1788952241.739 14844 [*] [  5] tested 3000000 candidates, scanning=0xffffffa8a76921c0
1788952241.739 14844 [*] [  7] tested 3100000 candidates, scanning=0xffffffb8acfdb480
1788952241.743 14844 [*] [  6] tested 3300000 candidates, scanning=0xffffffb0b826da00
1788952241.740 14844 [*] [  1] tested 3600000 candidates, scanning=0xffffff88c8e48f00
1788952241.746 14844 [*] [  4] tested 3700000 candidates, scanning=0xffffffa0ce7921c0
1788952241.743 14844 [*] [  0] tested 3700000 candidates, scanning=0xffffff80ce7921c0
