===== preload.so crash-safe log =====
path=/storage/emulated/0/Download/.temp/log_1788947632.txt pid=12953 uid=2000
1788947632.867 12953 [+] preload starting pid=12953
1788947632.868 12953 [+] startup context pid=12953 uid=2000 euid=2000 gid=2000 egid=2000 attr=u:r:shell:s0 enforce=1
1788947632.869 12953 [+] build config pid=12953 label=pd2238_os6_163150_w10 slide=pselect main=pselect
1788947632.869 12953 [+] p0 profile pid=12953 phys_offset=0000000040000000 kernel_phys_load=0000000040000000 delta=0000000000000000 init_task=ffffffc00aaec240 root_tg=ffffffc00ad33100
1788947632.870 12953 [+] direct-map base=ffffff8040000000 slide=0000000000000000
1788947632.871 12953 [+] ckpt: WRITE-PROOF armed bootid_target=ffffff8002ee910d before=b4698ea6-f90a-4a5d-b09e-fa1fedc69899 (odd attempts: leaked page scratch, even attempts: this alias)
1788947636.830 12953 [*] parameters cpu (16) mm_struct sz (3c0) mm slab order (3) thread cnt (8) collisions (16) mte disabled
1788947639.998 12953 [*] pile-up verified: approx_time=1480
1788947639.998 12953 [*] start finding collisisons
1788947639.999 12953 [*] target    0000007a000170c8
1788947686.694 12953 [*] [  3] tested 900000 candidates, scanning=0xffffff98323921c0
1788947686.698 12953 [*] [  0] tested 1100000 candidates, scanning=0xffffff803d624740
1788947686.700 12953 [*] [  1] tested 800000 candidates, scanning=0xffffff882ca48f00
1788947686.702 12953 [*] [  7] tested 900000 candidates, scanning=0xffffffb8323921c0
1788947686.705 12953 [*] [  2] tested 900000 candidates, scanning=0xffffff90323921c0
1788947686.715 12953 [*] [  7] tested 1000000 candidates, scanning=0xffffffb837cdb480
1788947686.705 12953 [*] [  4] tested 900000 candidates, scanning=0xffffffa0323921c0
1788947686.707 12953 [*] [  5] tested 900000 candidates, scanning=0xffffffa8323921c0
1788947686.710 12953 [*] [  6] tested 900000 candidates, scanning=0xffffffb0323921c0
1788947686.711 12953 [*] [  3] tested 1000000 candidates, scanning=0xffffff9837cdb480
1788947686.713 12953 [*] [  0] tested 1200000 candidates, scanning=0xffffff8042f6da00
1788947686.713 12953 [*] [  1] tested 900000 candidates, scanning=0xffffff88323921c0
1788947686.718 12953 [*] [  2] tested 1000000 candidates, scanning=0xffffff9037cdb480
1788947686.721 12953 [*] [  7] tested 1100000 candidates, scanning=0xffffffb83d624740
1788947686.723 12953 [*] [  4] tested 1000000 candidates, scanning=0xffffffa037cdb480
1788947686.726 12953 [*] [  5] tested 1000000 candidates, scanning=0xffffffa837cdb480
1788947686.728 12953 [*] [  6] tested 1000000 candidates, scanning=0xffffffb037cdb480
1788947686.729 12953 [*] [  3] tested 1100000 candidates, scanning=0xffffff983d624740
1788947686.731 12953 [*] [  0] tested 1300000 candidates, scanning=0xffffff80488b6cc0
1788947686.731 12953 [*] [  1] tested 1000000 candidates, scanning=0xffffff8837cdb480
1788947686.743 12953 [*] [  0] tested 1400000 candidates, scanning=0xffffff804e1fff80
1788947686.734 12953 [*] [  2] tested 1100000 candidates, scanning=0xffffff903d624740
1788947686.735 12953 [*] [  7] tested 1200000 candidates, scanning=0xffffffb842f6da00
1788947686.737 12953 [*] [  4] tested 1100000 candidates, scanning=0xffffffa03d624740
1788947686.738 12953 [*] [  5] tested 1100000 candidates, scanning=0xffffffa83d624740
1788947686.740 12953 [*] [  6] tested 1100000 candidates, scanning=0xffffffb03d624740
1788947686.740 12953 [*] [  3] tested 1200000 candidates, scanning=0xffffff9842f6da00
1788947686.743 12953 [*] [  1] tested 1100000 candidates, scanning=0xffffff883d624740
1788947686.746 12953 [*] [  0] tested 1500000 candidates, scanning=0xffffff8053b48f00
1788947686.746 12953 [*] [  2] tested 1200000 candidates, scanning=0xffffff9042f6da00
1788947686.762 12953 [*] [  1] tested 1200000 candidates, scanning=0xffffff8842f6da00
1788947686.750 12953 [*] [  7] tested 1300000 candidates, scanning=0xffffffb8488b6cc0
1788947686.753 12953 [*] [  4] tested 1200000 candidates, scanning=0xffffffa042f6da00
1788947686.755 12953 [*] [  5] tested 1200000 candidates, scanning=0xffffffa842f6da00
1788947686.756 12953 [*] [  6] tested 1200000 candidates, scanning=0xffffffb042f6da00
1788947686.771 12953 [*] [  5] tested 1300000 candidates, scanning=0xffffffa8488b6cc0
1788947686.759 12953 [*] [  3] tested 1300000 candidates, scanning=0xffffff98488b6cc0
1788947686.764 12953 [*] [  2] tested 1300000 candidates, scanning=0xffffff90488b6cc0
1788947686.765 12953 [*] [  1] tested 1300000 candidates, scanning=0xffffff88488b6cc0
1788947686.777 12953 [*] [  3] tested 1400000 candidates, scanning=0xffffff984e1fff80
1788947686.777 12953 [*] [  5] tested 1400000 candidates, scanning=0xffffffa84e1fff80
1788947686.766 12953 [*] [  0] tested 1600000 candidates, scanning=0xffffff80594921c0
1788947686.768 12953 [*] [  7] tested 1400000 candidates, scanning=0xffffffb84e1fff80
1788947686.787 12953 [*] [  0] tested 1700000 candidates, scanning=0xffffff805eddb480
1788947686.768 12953 [*] [  4] tested 1300000 candidates, scanning=0xffffffa0488b6cc0
1788947686.773 12953 [*] [  6] tested 1300000 candidates, scanning=0xffffffb0488b6cc0
1788947686.777 12953 [*] [  2] tested 1400000 candidates, scanning=0xffffff904e1fff80
1788947686.780 12953 [*] [  1] tested 1400000 candidates, scanning=0xffffff884e1fff80
1788947686.781 12953 [*] [  3] tested 1500000 candidates, scanning=0xffffff9853b48f00
1788947686.783 12953 [*] [  5] tested 1500000 candidates, scanning=0xffffffa853b48f00
1788947686.789 12953 [*] [  7] tested 1500000 candidates, scanning=0xffffffb853b48f00
1788947686.792 12953 [*] [  4] tested 1400000 candidates, scanning=0xffffffa04e1fff80
1788947686.795 12953 [*] [  6] tested 1400000 candidates, scanning=0xffffffb04e1fff80
1788947686.799 12953 [*] [  0] tested 1800000 candidates, scanning=0xffffff8064724740
1788947686.804 12953 [*] [  2] tested 1500000 candidates, scanning=0xffffff9053b48f00
1788947686.807 12953 [*] [  1] tested 1500000 candidates, scanning=0xffffff8853b48f00
1788947686.810 12953 [*] [  3] tested 1600000 candidates, scanning=0xffffff98594921c0
1788947686.811 12953 [*] [  5] tested 1600000 candidates, scanning=0xffffffa8594921c0
1788947686.813 12953 [*] [  7] tested 1600000 candidates, scanning=0xffffffb8594921c0
1788947686.816 12953 [*] [  4] tested 1500000 candidates, scanning=0xffffffa053b48f00
1788947686.819 12953 [*] [  6] tested 1500000 candidates, scanning=0xffffffb053b48f00
1788947686.821 12953 [*] [  0] tested 1900000 candidates, scanning=0xffffff806a06da00
1788947686.821 12953 [*] [  2] tested 1600000 candidates, scanning=0xffffff90594921c0
1788947686.824 12953 [*] [  1] tested 1600000 candidates, scanning=0xffffff88594921c0
1788947686.824 12953 [*] [  3] tested 1700000 candidates, scanning=0xffffff985eddb480
1788947686.826 12953 [*] [  5] tested 1700000 candidates, scanning=0xffffffa85eddb480
1788947686.829 12953 [*] [  7] tested 1700000 candidates, scanning=0xffffffb85eddb480
1788947686.831 12953 [*] [  4] tested 1600000 candidates, scanning=0xffffffa0594921c0
1788947686.834 12953 [*] [  0] tested 2000000 candidates, scanning=0xffffff806f9b6cc0
1788947686.836 12953 [*] [  2] tested 1700000 candidates, scanning=0xffffff905eddb480
1788947686.839 12953 [*] [  6] tested 1600000 candidates, scanning=0xffffffb0594921c0
1788947686.840 12953 [*] [  1] tested 1700000 candidates, scanning=0xffffff885eddb480
1788947686.842 12953 [*] [  3] tested 1800000 candidates, scanning=0xffffff9864724740
1788947686.843 12953 [*] [  5] tested 1800000 candidates, scanning=0xffffffa864724740
1788947686.847 12953 [*] [  4] tested 1700000 candidates, scanning=0xffffffa05eddb480
1788947686.864 12953 [*] [  5] tested 1900000 candidates, scanning=0xffffffa86a06da00
1788947686.848 12953 [*] [  7] tested 1800000 candidates, scanning=0xffffffb864724740
1788947686.850 12953 [*] [  0] tested 2100000 candidates, scanning=0xffffff80752fff80
1788947686.853 12953 [*] [  2] tested 1800000 candidates, scanning=0xffffff9064724740
1788947686.855 12953 [*] [  6] tested 1700000 candidates, scanning=0xffffffb05eddb480
1788947686.860 12953 [*] [  3] tested 1900000 candidates, scanning=0xffffff986a06da00
1788947686.862 12953 [*] [  1] tested 1800000 candidates, scanning=0xffffff8864724740
1788947686.867 12953 [*] [  4] tested 1800000 candidates, scanning=0xffffffa064724740
1788947686.869 12953 [*] [  5] tested 2000000 candidates, scanning=0xffffffa86f9b6cc0
1788947686.872 12953 [*] [  0] tested 2200000 candidates, scanning=0xffffff807ac48f00
1788947686.874 12953 [*] [  2] tested 1900000 candidates, scanning=0xffffff906a06da00
1788947686.877 12953 [*] [  7] tested 1900000 candidates, scanning=0xffffffb86a06da00
1788947686.879 12953 [*] [  6] tested 1800000 candidates, scanning=0xffffffb064724740
1788947686.879 12953 [*] [  3] tested 2000000 candidates, scanning=0xffffff986f9b6cc0
1788947686.882 12953 [*] [  1] tested 1900000 candidates, scanning=0xffffff886a06da00
1788947686.882 12953 [*] [  4] tested 1900000 candidates, scanning=0xffffffa06a06da00
1788947686.885 12953 [*] [  0] tested 2300000 candidates, scanning=0xffffff80805921c0
1788947686.887 12953 [*] [  5] tested 2100000 candidates, scanning=0xffffffa8752fff80
1788947686.887 12953 [*] [  2] tested 2000000 candidates, scanning=0xffffff906f9b6cc0
1788947686.890 12953 [*] [  6] tested 1900000 candidates, scanning=0xffffffb06a06da00
1788947686.890 12953 [*] [  3] tested 2100000 candidates, scanning=0xffffff98752fff80
1788947686.898 12953 [*] [  6] tested 2000000 candidates, scanning=0xffffffb06f9b6cc0
1788947686.890 12953 [*] [  1] tested 2000000 candidates, scanning=0xffffff886f9b6cc0
1788947686.892 12953 [*] [  7] tested 2000000 candidates, scanning=0xffffffb86f9b6cc0
1788947686.893 12953 [*] [  4] tested 2000000 candidates, scanning=0xffffffa06f9b6cc0
1788947686.895 12953 [*] [  0] tested 2400000 candidates, scanning=0xffffff8085edb480
1788947686.897 12953 [*] [  5] tested 2200000 candidates, scanning=0xffffffa87ac48f00
1788947686.898 12953 [*] [  2] tested 2100000 candidates, scanning=0xffffff90752fff80
1788947686.901 12953 [*] [  3] tested 2200000 candidates, scanning=0xffffff987ac48f00
1788947686.901 12953 [*] [  6] tested 2100000 candidates, scanning=0xffffffb0752fff80
1788947686.904 12953 [*] [  1] tested 2100000 candidates, scanning=0xffffff88752fff80
1788947686.904 12953 [*] [  7] tested 2100000 candidates, scanning=0xffffffb8752fff80
1788947686.907 12953 [*] [  0] tested 2500000 candidates, scanning=0xffffff808b824740
1788947686.910 12953 [*] [  4] tested 2100000 candidates, scanning=0xffffffa0752fff80
1788947686.912 12953 [*] [  3] tested 2300000 candidates, scanning=0xffffff98805921c0
1788947686.918 12953 [*] [  0] tested 2600000 candidates, scanning=0xffffff809116da00
1788947686.919 12953 [*] [  1] tested 2200000 candidates, scanning=0xffffff887ac48f00
1788947686.921 12953 [*] [  3] tested 2400000 candidates, scanning=0xffffff9885edb480
1788947686.912 12953 [*] [  5] tested 2300000 candidates, scanning=0xffffffa8805921c0
1788947686.913 12953 [*] [  2] tested 2200000 candidates, scanning=0xffffff907ac48f00
1788947686.915 12953 [*] [  6] tested 2200000 candidates, scanning=0xffffffb07ac48f00
1788947686.916 12953 [*] [  7] tested 2200000 candidates, scanning=0xffffffb87ac48f00
1788947686.921 12953 [*] [  0] tested 2700000 candidates, scanning=0xffffff8096ab6cc0
1788947686.932 12953 [*] [  7] tested 2300000 candidates, scanning=0xffffffb8805921c0
1788947686.923 12953 [*] [  3] tested 2500000 candidates, scanning=0xffffff988b824740
1788947686.925 12953 [*] [  1] tested 2300000 candidates, scanning=0xffffff88805921c0
1788947686.926 12953 [*] [  4] tested 2200000 candidates, scanning=0xffffffa07ac48f00
1788947686.926 12953 [*] [  5] tested 2400000 candidates, scanning=0xffffffa885edb480
1788947686.937 12953 [*] [  4] tested 2300000 candidates, scanning=0xffffffa0805921c0
1788947686.929 12953 [*] [  2] tested 2300000 candidates, scanning=0xffffff90805921c0
1788947686.933 12953 [*] [  0] tested 2800000 candidates, scanning=0xffffff809c3fff80
1788947686.938 12953 [*] [  1] tested 2400000 candidates, scanning=0xffffff8885edb480
1788947686.939 12953 [*] [  5] tested 2500000 candidates, scanning=0xffffffa88b824740
1788947686.948 12953 [*] [  2] tested 2400000 candidates, scanning=0xffffff9085edb480
1788947686.939 12953 [*] [  4] tested 2400000 candidates, scanning=0xffffffa085edb480
1788947686.940 12953 [*] [  3] tested 2600000 candidates, scanning=0xffffff989116da00
1788947686.941 12953 [*] [  6] tested 2300000 candidates, scanning=0xffffffb0805921c0
1788947686.944 12953 [*] [  7] tested 2400000 candidates, scanning=0xffffffb885edb480
1788947686.950 12953 [*] [  0] tested 2900000 candidates, scanning=0xffffff80a1d48f00
1788947686.950 12953 [*] [  1] tested 2500000 candidates, scanning=0xffffff888b824740
1788947686.953 12953 [*] [  5] tested 2600000 candidates, scanning=0xffffffa89116da00
1788947686.955 12953 [*] [  2] tested 2500000 candidates, scanning=0xffffff908b824740
1788947686.957 12953 [*] [  4] tested 2500000 candidates, scanning=0xffffffa08b824740
1788947686.959 12953 [*] [  6] tested 2400000 candidates, scanning=0xffffffb085edb480
1788947686.962 12953 [*] [  7] tested 2500000 candidates, scanning=0xffffffb88b824740
1788947686.964 12953 [*] [  3] tested 2700000 candidates, scanning=0xffffff9896ab6cc0
1788947686.972 12953 [*] [  2] tested 2600000 candidates, scanning=0xffffff909116da00
1788947686.972 12953 [*] [  4] tested 2600000 candidates, scanning=0xffffffa09116da00
1788947686.965 12953 [*] [  0] tested 3000000 candidates, scanning=0xffffff80a76921c0
1788947686.968 12953 [*] [  1] tested 2600000 candidates, scanning=0xffffff889116da00
1788947686.977 12953 [*] [  4] tested 2700000 candidates, scanning=0xffffffa096ab6cc0
1788947686.970 12953 [*] [  5] tested 2700000 candidates, scanning=0xffffffa896ab6cc0
1788947686.973 12953 [*] [  6] tested 2500000 candidates, scanning=0xffffffb08b824740
1788947686.974 12953 [*] [  3] tested 2800000 candidates, scanning=0xffffff989c3fff80
1788947686.975 12953 [*] [  7] tested 2600000 candidates, scanning=0xffffffb89116da00
1788947686.984 12953 [*] [  6] tested 2600000 candidates, scanning=0xffffffb09116da00
1788947686.984 12953 [*] [  3] tested 2900000 candidates, scanning=0xffffff98a1d48f00
1788947686.976 12953 [*] [  2] tested 2700000 candidates, scanning=0xffffff9096ab6cc0
1788947686.986 12953 [*] [  7] tested 2700000 candidates, scanning=0xffffffb896ab6cc0
1788947686.987 12953 [*] [  6] tested 2700000 candidates, scanning=0xffffffb096ab6cc0
1788947686.978 12953 [*] [  0] tested 3100000 candidates, scanning=0xffffff80acfdb480
1788947686.979 12953 [*] [  1] tested 2700000 candidates, scanning=0xffffff8896ab6cc0
1788947686.981 12953 [*] [  4] tested 2800000 candidates, scanning=0xffffffa09c3fff80
1788947686.990 12953 [*] [  7] tested 2800000 candidates, scanning=0xffffffb89c3fff80
1788947686.991 12953 [*] [  0] tested 3200000 candidates, scanning=0xffffff80b2924740
1788947686.982 12953 [*] [  5] tested 2800000 candidates, scanning=0xffffffa89c3fff80
1788947686.992 12953 [*] [  4] tested 2900000 candidates, scanning=0xffffffa0a1d48f00
1788947686.988 12953 [*] [  3] tested 3000000 candidates, scanning=0xffffff98a76921c0
1788947686.991 12953 [*] [  2] tested 2800000 candidates, scanning=0xffffff909c3fff80
1788947686.992 12953 [*] [  6] tested 2800000 candidates, scanning=0xffffffb09c3fff80
1788947686.998 12953 [*] [  3] tested 3100000 candidates, scanning=0xffffff98acfdb480
1788947686.999 12953 [*] [  2] tested 2900000 candidates, scanning=0xffffff90a1d48f00
1788947686.994 12953 [*] [  0] tested 3300000 candidates, scanning=0xffffff80b826da00
1788947686.995 12953 [*] [  7] tested 2900000 candidates, scanning=0xffffffb8a1d48f00
1788947686.995 12953 [*] [  4] tested 3000000 candidates, scanning=0xffffffa0a76921c0
1788947686.996 12953 [*] [  1] tested 2800000 candidates, scanning=0xffffff889c3fff80
1788947686.997 12953 [*] [  5] tested 2900000 candidates, scanning=0xffffffa8a1d48f00
1788947687.001 12953 [*] [  2] tested 3000000 candidates, scanning=0xffffff90a76921c0
1788947687.001 12953 [*] [  6] tested 2900000 candidates, scanning=0xffffffb0a1d48f00
1788947687.003 12953 [*] [  7] tested 3000000 candidates, scanning=0xffffffb8a76921c0
1788947687.004 12953 [*] [  4] tested 3100000 candidates, scanning=0xffffffa0acfdb480
1788947687.005 12953 [*] [  3] tested 3200000 candidates, scanning=0xffffff98b2924740
1788947687.005 12953 [*] [  0] tested 3400000 candidates, scanning=0xffffff80bdbb6cc0
1788947687.015 12953 [*] [  4] tested 3200000 candidates, scanning=0xffffffa0b2924740
1788947687.017 12953 [*] [  3] tested 3300000 candidates, scanning=0xffffff98b826da00
1788947687.007 12953 [*] [  1] tested 2900000 candidates, scanning=0xffffff88a1d48f00
1788947687.008 12953 [*] [  5] tested 3000000 candidates, scanning=0xffffffa8a76921c0
1788947687.010 12953 [*] [  2] tested 3100000 candidates, scanning=0xffffff90acfdb480
1788947687.010 12953 [*] [  6] tested 3000000 candidates, scanning=0xffffffb0a76921c0
1788947687.024 12953 [*] [  2] tested 3200000 candidates, scanning=0xffffff90b2924740
1788947687.012 12953 [*] [  7] tested 3100000 candidates, scanning=0xffffffb8acfdb480
1788947687.027 12953 [*] [  2] tested 3300000 candidates, scanning=0xffffff90b826da00
1788947687.019 12953 [*] [  4] tested 3300000 candidates, scanning=0xffffffa0b826da00
1788947687.020 12953 [*] [  0] tested 3500000 candidates, scanning=0xffffff80c34fff80
1788947687.060 12953 [*] [  0] tested 3600000 candidates, scanning=0xffffff80c8e48f00
1788947687.023 12953 [*] [  3] tested 3400000 candidates, scanning=0xffffff98bdbb6cc0
1788947687.067 12953 [*] [  0] tested 3700000 candidates, scanning=0xffffff80ce7921c0
1788947687.069 12953 [*] [  3] tested 3500000 candidates, scanning=0xffffff98c34fff80
1788947687.025 12953 [*] [  5] tested 3100000 candidates, scanning=0xffffffa8acfdb480
1788947687.027 12953 [*] [  1] tested 3000000 candidates, scanning=0xffffff88a76921c0
1788947687.041 12953 [*] [  6] tested 3100000 candidates, scanning=0xffffffb0acfdb480
1788947687.041 12953 [*] [  7] tested 3200000 candidates, scanning=0xffffffb8b2924740
1788947687.050 12953 [*] [  2] tested 3400000 candidates, scanning=0xffffff90bdbb6cc0
1788947687.057 12953 [*] [  4] tested 3400000 candidates, scanning=0xffffffa0bdbb6cc0
1788947687.071 12953 [*] [  0] tested 3800000 candidates, scanning=0xffffff80d40db480
1788947687.075 12953 [*] [  3] tested 3600000 candidates, scanning=0xffffff98c8e48f00
1788947687.075 12953 [*] [  5] tested 3200000 candidates, scanning=0xffffffa8b2924740
1788947687.078 12953 [*] [  1] tested 3100000 candidates, scanning=0xffffff88acfdb480
1788947687.104 12953 [*] [  6] tested 3200000 candidates, scanning=0xffffffb0b2924740
1788947687.109 12953 [*] [  7] tested 3300000 candidates, scanning=0xffffffb8b826da00
1788947687.125 12953 [*] [  2] tested 3500000 candidates, scanning=0xffffff90c34fff80
1788947687.126 12953 [*] [  4] tested 3500000 candidates, scanning=0xffffffa0c34fff80
1788947687.130 12953 [*] [  0] tested 3900000 candidates, scanning=0xffffff80d9a24740
1788947687.133 12953 [*] [  5] tested 3300000 candidates, scanning=0xffffffa8b826da00
1788947687.134 12953 [*] [  3] tested 3700000 candidates, scanning=0xffffff98ce7921c0
1788947687.137 12953 [*] [  1] tested 3200000 candidates, scanning=0xffffff88b2924740
1788947687.140 12953 [*] [  6] tested 3300000 candidates, scanning=0xffffffb0b826da00
